-- Query: 27091
-- Source: SQLStorm v1.0 query 6862

id	estRows	estCost	task	access object	operator info
    │             │           └─TableFullScan_156	9120184.33	3887781756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-01-01), keep order:false
    │             └─TableReader_245(Probe)	9120184.33	340.80	root		data:TableRangeScan_244
    │               └─TableRangeScan_244	9120184.33	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
    └─TableReader_553(Probe)	6400000.00	18385230278.52	root		MppVersion: 2, data:ExchangeSender_552
      └─ExchangeSender_552	6400000.00	34109340557.05	mpp[tiflash]		ExchangeType: PassThrough
        └─Selection_398	6400000.00	34109340557.05	mpp[tiflash]		le(Column#262, 5)
          └─Window_184	8000000.00	34090140557.05	mpp[tiflash]		rank()->Column#262 over(order by Column#260 desc)
            └─Sort_223	8000000.00	34090140557.05	mpp[tiflash]		Column#260:desc
              └─ExchangeReceiver_222	8000000.00	33577454440.52	mpp[tiflash]		
                └─ExchangeSender_221	8000000.00	32129454440.52	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
                  └─Projection_217	8000000.00	32129454440.52	mpp[tiflash]		Column#260, tpch_sf40.supplier.s_name, tpch_sf40.part.p_name
                    └─HashAgg_218	8000000.00	32129166440.52	mpp[tiflash]		group by:tpch_sf40.part.p_name, tpch_sf40.supplier.s_name, funcs:sum(Column#265)->Column#260, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.part.p_name)->tpch_sf40.part.p_name, stream_count: 2
                      └─ExchangeReceiver_220	8000000.00	32006374368.52	mpp[tiflash]		stream_count: 2
                        └─ExchangeSender_219	8000000.00	30558374368.52	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_name, collate: utf8mb4_bin], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
                          └─HashAgg_186	8000000.00	30558374368.52	mpp[tiflash]		group by:Column#284, Column#285, funcs:sum(Column#283)->Column#265
                            └─Projection_561	149513789.05	33577096195.73	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#283, tpch_sf40.part.p_name->Column#284, tpch_sf40.supplier.s_name->Column#285
                              └─Projection_216	149513789.05	29772119778.12	mpp[tiflash]		tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.supplier.s_name, tpch_sf40.part.p_name
                                └─Projection_209	149513789.05	29764943116.25	mpp[tiflash]		tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.part.p_name, tpch_sf40.lineitem.l_partkey
                                  └─HashJoin_189	149513789.05	29755972288.91	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.part.p_partkey)], stream_count: 2
                                    ├─ExchangeReceiver_208(Build)	8000000.00	952738200.15	mpp[tiflash]		stream_count: 2
                                    │ └─ExchangeSender_207	8000000.00	531378200.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                                    │   └─TableFullScan_206	8000000.00	531378200.15	mpp[tiflash]	table:p	keep order:false
                                    └─Projection_204(Probe)	148853536.16	28545245764.23	mpp[tiflash]		tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount
                                      └─HashJoin_190	148853536.16	28538100794.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                                        ├─ExchangeReceiver_199(Build)	32097576.63	3040261951.73	mpp[tiflash]		stream_count: 2
                                        │ └─ExchangeSender_198	32097576.63	1981041922.84	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                                        │   └─Projection_197	32097576.63	1981041922.84	mpp[tiflash]		tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey
                                        │     └─HashJoin_192	32097576.63	1980271581.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                                        │       ├─ExchangeReceiver_195(Build)	400000.00	71593247.67	mpp[tiflash]		
                                        │       │ └─ExchangeSender_194	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                        │       │   └─TableFullScan_193	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
                                        │       └─TableFullScan_196(Probe)	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                                        └─ExchangeReceiver_203(Probe)	36936420.62	25369730780.00	mpp[tiflash]		
                                          └─ExchangeSender_202	36936420.62	20641868940.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                            └─TableFullScan_200	36936420.62	19489809948.00	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1996-01-01), lt(tpch_sf40.lineitem.l_shipdate, 1997-01-01), keep order:false
