-- Query: 26536
-- Source: SQLStorm v1.0 query 5479

id	estRows	estCost	task	access object	operator info
                              ├─ExchangeReceiver_99(Build)	32000000.00	2880580000.00	mpp[tiflash]		stream_count: 2
                              │ └─ExchangeSender_98	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], [name: tpch_sf40.partsupp.ps_suppkey, collate: binary], stream_count: 2
                              │   └─TableFullScan_97	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                              └─ExchangeReceiver_96(Probe)	36851555.99	42056930655.25	mpp[tiflash]		
                                └─ExchangeSender_95	36851555.99	37303079932.18	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary], [name: tpch_sf40.supplier.s_suppkey, collate: binary]
                                  └─Projection_94	36851555.99	37303079932.18	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_orderkey
                                    └─HashJoin_68	36851555.99	37300426620.15	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_suppkey, tpch_sf40.supplier.s_suppkey)]
                                      ├─ExchangeReceiver_93(Build)	400000.00	38224000.00	mpp[tiflash]		
                                      │ └─ExchangeSender_92	400000.00	19024000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                      │   └─TableFullScan_91	400000.00	19024000.00	mpp[tiflash]	table:s	keep order:false
                                      └─Projection_90(Probe)	36739527.26	37202672709.87	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_suppkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
                                        └─HashJoin_69	36739527.26	37200027463.90	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                                          ├─ExchangeReceiver_85(Build)	9120184.33	5572189897.57	mpp[tiflash]		stream_count: 2
                                          │ └─ExchangeSender_84	9120184.33	5198262339.91	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                          │   └─Projection_83	9120184.33	5198262339.91	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey
                                          │     └─HashJoin_70	9120184.33	5197934013.27	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                                          │       ├─ExchangeReceiver_78(Build)	5999987.00	556891142.14	mpp[tiflash]		stream_count: 2
                                          │       │ └─ExchangeSender_77	5999987.00	358891571.14	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                                          │       │   └─Projection_76	5999987.00	358891571.14	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey
                                          │       │     └─HashJoin_71	5999987.00	358747571.45	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
                                          │       │       ├─ExchangeReceiver_74(Build)	25.00	567519.34	mpp[tiflash]		
                                          │       │       │ └─ExchangeSender_73	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                          │       │       │   └─TableFullScan_72	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
                                          │       │       └─TableFullScan_75(Probe)	6000000.00	348580000.00	mpp[tiflash]	table:c	keep order:false
                                          │       └─ExchangeReceiver_82(Probe)	9120184.33	4613550604.15	mpp[tiflash]		
                                          │         └─ExchangeSender_81	9120184.33	4175781756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                                          │           └─TableFullScan_79	9120184.33	3887781756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-01-01), keep order:false
                                          └─ExchangeReceiver_89(Probe)	68861726.57	31496834382.91	mpp[tiflash]		
                                            └─ExchangeSender_88	68861726.57	20831530171.16	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                              └─TableFullScan_86	68861726.57	20255500675.16	mpp[tiflash]	table:l	pushed down filter:in(tpch_sf40.lineitem.l_shipmode, "REG AIR", "AIR"), keep order:false
