-- Query: 25991
-- Source: SQLStorm v1.0 query 3403

id	estRows	estCost	task	access object	operator info
                  └─Projection_260	967247971.92	87710636498.98	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#314, tpch_sf40.lineitem.l_quantity->Column#315, tpch_sf40.lineitem.l_quantity->Column#316, tpch_sf40.supplier.s_suppkey->Column#317, tpch_sf40.supplier.s_name->Column#318
                    └─Projection_238	967247971.92	62612486123.52	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
                      └─HashJoin_237	967247971.92	62542844269.54	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                        ├─ExchangeReceiver_154(Build)	32097576.63	3297427735.72	mpp[tiflash]		stream_count: 2
                        │ └─ExchangeSender_153	32097576.63	1981427093.76	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                        │   └─Projection_152	32097576.63	1981427093.76	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey
                        │     └─HashJoin_147	32097576.63	1980271581.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                        │       ├─ExchangeReceiver_150(Build)	400000.00	71593247.67	mpp[tiflash]		
                        │       │ └─ExchangeSender_149	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                        │       │   └─TableFullScan_148	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
                        │       └─TableFullScan_151(Probe)	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                        └─ExchangeReceiver_157(Probe)	240012290.00	58788107403.18	mpp[tiflash]		
                          └─ExchangeSender_156	240012290.00	20386141003.18	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                            └─TableFullScan_155	240012290.00	20386141003.18	mpp[tiflash]	table:l	keep order:false
