-- Query: 27266
-- Source: SQLStorm v1.0 query 7280

id	estRows	estCost	task	access object	operator info
      │                   │                 └─Projection_107	967247971.92	37675649361.82	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_partkey
      │                   │                   └─HashJoin_106	967247971.92	37617614483.50	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
      │                   │                     ├─ExchangeReceiver_98(Build)	32097576.63	5072569024.43	mpp[tiflash]		stream_count: 2
      │                   │                     │ └─ExchangeSender_97	32097576.63	2472665317.16	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
      │                   │                     │   └─Projection_96	32097576.63	2472665317.16	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_supplycost
      │                   │                     │     └─HashJoin_91	32097576.63	2471124633.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
      │                   │                     │       ├─ExchangeReceiver_94(Build)	400000.00	71593247.67	mpp[tiflash]		
      │                   │                     │       │ └─ExchangeSender_93	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │                   │                     │       │   └─TableFullScan_92	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
      │                   │                     │       └─TableFullScan_95(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
      │                   │                     └─ExchangeReceiver_101(Probe)	240012290.00	32066337944.00	mpp[tiflash]		
      │                   │                       └─ExchangeSender_100	240012290.00	16705551384.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
      │                   │                         └─TableFullScan_99	240012290.00	16705551384.00	mpp[tiflash]	table:l	keep order:false
      │                   └─TableFullScan_85(Probe)	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
      └─TableReader_308(Probe)	971098490.55	52410482162.02	root		MppVersion: 2, data:ExchangeSender_307
        └─ExchangeSender_307	971098490.55	53546964022.76	mpp[tiflash]		ExchangeType: PassThrough
          └─Projection_306	971098490.55	53546964022.76	mpp[tiflash]		tpch_sf40.partsupp.ps_suppkey, tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey
            └─HashJoin_294	971098490.55	53512004477.10	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
              ├─ExchangeReceiver_134(Build)	60000000.00	3744464000.00	mpp[tiflash]		stream_count: 2
              │ └─ExchangeSender_133	60000000.00	2784464000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
              │   └─TableFullScan_132	60000000.00	2784464000.00	mpp[tiflash]	table:o	keep order:false
              └─ExchangeReceiver_131(Probe)	964307538.09	48112648416.15	mpp[tiflash]		
                └─ExchangeSender_130	964307538.09	24969267502.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                  └─Projection_129	964307538.09	24969267502.04	mpp[tiflash]		tpch_sf40.partsupp.ps_suppkey, tpch_sf40.lineitem.l_orderkey, tpch_sf40.partsupp.ps_partkey
                    └─HashJoin_122	964307538.09	24934552430.67	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                      ├─ExchangeReceiver_125(Build)	32000000.00	2880580000.00	mpp[tiflash]		stream_count: 2
                      │ └─ExchangeSender_124	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                      │   └─TableFullScan_123	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                      └─ExchangeReceiver_128(Probe)	240012290.00	21601686100.00	mpp[tiflash]		
                        └─ExchangeSender_127	240012290.00	13921292820.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                          └─TableFullScan_126	240012290.00	13921292820.00	mpp[tiflash]	table:l	keep order:false
