-- Query: 26991
-- Source: SQLStorm v1.0 query 6582

id	estRows	estCost	task	access object	operator info
                  └─Projection_326	2511281901.59	371330238978.50	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_name, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_tax
                    └─Projection_316	2511281901.59	371089155915.95	mpp[tiflash]		tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_tax, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_name, tpch_sf40.supplier.s_name
                      └─HashJoin_315	2511281901.59	370848072853.40	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                        ├─ExchangeReceiver_104(Build)	240012290.00	71362571551.80	mpp[tiflash]		stream_count: 2
                        │ └─ExchangeSender_103	240012290.00	21440015231.80	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary], stream_count: 2
                        │   └─TableFullScan_102	240012290.00	21440015231.80	mpp[tiflash]	table:l	keep order:false
                        └─Selection_105(Probe)	623398164.37	297272001969.26	mpp[tiflash]		le(Column#158, 5), stream_count: 2
                          └─Window_107	779247705.47	295401807476.14	mpp[tiflash]		row_number()->Column#158 over(partition by tpch_sf40.orders.o_orderkey order by tpch_sf40.orders.o_totalprice desc rows between current row and current row), stream_count: 2
                            └─Sort_140	779247705.47	295401807476.14	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice:desc, stream_count: 2
                              └─ExchangeReceiver_139	779247705.47	236030912152.35	mpp[tiflash]		stream_count: 2
                                └─ExchangeSender_138	779247705.47	153430655372.69	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                  └─Projection_109	779247705.47	153430655372.69	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_name, tpch_sf40.supplier.s_name
                                    └─Projection_137	779247705.47	153383900510.36	mpp[tiflash]		tpch_sf40.supplier.s_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_name, tpch_sf40.orders.o_custkey
                                      └─HashJoin_110	779247705.47	153327794675.57	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)], stream_count: 2
                                        ├─ExchangeReceiver_136(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
                                        │ └─ExchangeSender_135	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                                        │   └─TableFullScan_134	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
                                        └─ExchangeReceiver_133(Probe)	779247705.47	151467193057.78	mpp[tiflash]		
                                          └─ExchangeSender_132	779247705.47	75880165627.34	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                                            └─Projection_131	779247705.47	75880165627.34	mpp[tiflash]		tpch_sf40.supplier.s_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_orderkey
                                              └─HashJoin_111	779247705.47	75824059792.55	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                                                ├─ExchangeReceiver_130(Build)	48000000.00	9335897756.15	mpp[tiflash]		stream_count: 2
                                                │ └─ExchangeSender_129	48000000.00	4727897756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                                │   └─Selection_128	48000000.00	4727897756.15	mpp[tiflash]		eq(extract("YEAR", tpch_sf40.orders.o_orderdate), 1997)
                                                │     └─TableFullScan_127	60000000.00	4583897756.15	mpp[tiflash]	table:o	pushed down filter:empty, keep order:false
                                                └─ExchangeReceiver_126(Probe)	967247971.92	64786965281.32	mpp[tiflash]		
                                                  └─ExchangeSender_125	967247971.92	25129798432.48	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                                    └─Projection_124	967247971.92	25129798432.48	mpp[tiflash]		tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_partkey
                                                      └─HashJoin_112	967247971.92	25094977505.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                                                        ├─ExchangeReceiver_120(Build)	32097576.63	3040261951.73	mpp[tiflash]		stream_count: 2
                                                        │ └─ExchangeSender_119	32097576.63	1981041922.84	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                                                        │   └─Projection_118	32097576.63	1981041922.84	mpp[tiflash]		tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey
                                                        │     └─HashJoin_113	32097576.63	1980271581.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                                                        │       ├─ExchangeReceiver_116(Build)	400000.00	71593247.67	mpp[tiflash]		
                                                        │       │ └─ExchangeSender_115	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                                        │       │   └─TableFullScan_114	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
                                                        │       └─TableFullScan_117(Probe)	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                                                        └─ExchangeReceiver_123(Probe)	240012290.00	21601686100.00	mpp[tiflash]		
                                                          └─ExchangeSender_122	240012290.00	13921292820.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                                            └─TableFullScan_121	240012290.00	13921292820.00	mpp[tiflash]	table:l	keep order:false
