-- Query: 27334
-- Source: SQLStorm v1.0 query 7431

id	estRows	estCost	task	access object	operator info
            │       │               └─ExchangeSender_110	398784.00	5212409019.96	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
            │       │                 └─HashAgg_85	398784.00	5212409019.96	mpp[tiflash]		group by:Column#130, Column#131, Column#132, funcs:sum(Column#129)->Column#108
            │       │                   └─Projection_404	32096613.71	5840617430.94	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#129, tpch_sf40.supplier.s_suppkey->Column#130, tpch_sf40.supplier.s_name->Column#131, tpch_sf40.nation.n_name->Column#132
            │       │                     └─Projection_107	32096613.71	5015782603.63	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.nation.n_name
            │       │                       └─Projection_100	32096613.71	5013856806.81	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.partsupp.ps_suppkey
            │       │                         └─HashJoin_88	32096613.71	5011545850.62	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
            │       │                           ├─ExchangeReceiver_96(Build)	399988.00	51886162.27	mpp[tiflash]		stream_count: 2
            │       │                           │ └─ExchangeSender_95	399988.00	28686858.27	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
            │       │                           │   └─Projection_94	399988.00	28686858.27	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
            │       │                           │     └─HashJoin_89	399988.00	28672458.70	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
            │       │                           │       ├─ExchangeReceiver_92(Build)	25.00	567519.34	mpp[tiflash]		
            │       │                           │       │ └─ExchangeSender_91	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │       │                           │       │   └─TableFullScan_90	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
            │       │                           │       └─TableFullScan_93(Probe)	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
            │       │                           └─ExchangeReceiver_99(Probe)	32000000.00	4907433052.48	mpp[tiflash]		
            │       │                             └─ExchangeSender_98	32000000.00	2347433052.48	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
            │       │                               └─TableFullScan_97	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
            │       └─ExchangeReceiver_80(Probe)	5999987.00	760977871.63	mpp[tiflash]		
            │         └─ExchangeSender_79	5999987.00	412978625.63	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin]
            │           └─Projection_78	5999987.00	412978625.63	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name
            │             └─HashJoin_73	5999987.00	412762626.10	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
            │               ├─ExchangeReceiver_76(Build)	25.00	567519.34	mpp[tiflash]		
            │               │ └─ExchangeSender_75	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │               │   └─TableFullScan_74	25.00	565339.09	mpp[tiflash]	table:ro	keep order:false
            │               └─TableFullScan_77(Probe)	6000000.00	402595054.65	mpp[tiflash]	table:c	keep order:false
            └─Projection_135(Probe)	6000000.00	10377856658.74	mpp[tiflash]		Column#106, Column#107, tpch_sf40.customer.c_custkey
              └─HashAgg_119	6000000.00	10377640658.74	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:count(tpch_sf40.orders.o_orderkey)->Column#106, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#107, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey
                └─Projection_131	60000000.00	9914200586.74	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey
                  └─HashJoin_123	60000000.00	9910600586.74	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                    ├─ExchangeReceiver_127(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
                    │ └─ExchangeSender_126	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                    │   └─TableFullScan_125	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
                    └─ExchangeReceiver_130(Probe)	60000000.00	9200795297.70	mpp[tiflash]		
                      └─ExchangeSender_129	60000000.00	4400795297.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                        └─TableFullScan_128	60000000.00	4400795297.70	mpp[tiflash]	table:o	keep order:false
