-- Query: 26344
-- Source: SQLStorm v1.0 query 5032

id	estRows	estCost	task	access object	operator info
    │                                 └─ExchangeSender_102	14461688.00	4727897756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
    │                                   └─TableFullScan_100	14461688.00	4583897756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), keep order:false
    └─TopN_211(Probe)	10.00	1333229346.06	root		Column#118:desc, offset:0, count:10
      └─TableReader_299	10.00	1333227558.41	root		MppVersion: 2, data:ExchangeSender_298
        └─ExchangeSender_298	10.00	2666453686.83	mpp[tiflash]		ExchangeType: PassThrough
          └─TopN_297	10.00	2666453686.83	mpp[tiflash]		Column#118:desc, offset:0, count:10
            └─Projection_293	398784.00	2663274298.07	mpp[tiflash]		Column#118, tpch_sf40.supplier.s_name
              └─HashAgg_294	398784.00	2663264727.26	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#139)->Column#118, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
                └─ExchangeReceiver_296	398784.00	2658778734.04	mpp[tiflash]		stream_count: 2
                  └─ExchangeSender_295	398784.00	2629667502.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
                    └─HashAgg_291	398784.00	2629667502.04	mpp[tiflash]		group by:Column#144, Column#145, funcs:sum(Column#143)->Column#139
                      └─Projection_306	32097576.63	3289516544.90	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#143, tpch_sf40.supplier.s_suppkey->Column#144, tpch_sf40.supplier.s_name->Column#145
                        └─Projection_280	32097576.63	2472665317.16	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                          └─HashJoin_279	32097576.63	2471124633.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                            ├─ExchangeReceiver_250(Build)	400000.00	71593247.67	mpp[tiflash]		
                            │ └─ExchangeSender_249	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                            │   └─TableFullScan_248	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
                            └─TableFullScan_251(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
