-- Query: 25473
-- Source: SQLStorm v1.0 query 1027

id	estRows	estCost	task	access object	operator info
      │                           └─Projection_168	967247971.92	51826452433.37	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
      │                             └─HashJoin_167	967247971.92	51745203603.73	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
      │                               ├─ExchangeReceiver_159(Build)	32097576.63	5427403691.85	mpp[tiflash]		stream_count: 2
      │                               │ └─ExchangeSender_158	32097576.63	2570719371.52	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
      │                               │   └─Projection_157	32097576.63	2570719371.52	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
      │                               │     └─HashJoin_152	32097576.63	2568793516.92	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
      │                               │       ├─ExchangeReceiver_155(Build)	400000.00	71593247.67	mpp[tiflash]		
      │                               │       │ └─ExchangeSender_154	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │                               │       │   └─TableFullScan_153	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
      │                               │       └─TableFullScan_156(Probe)	32000000.00	2445101935.92	mpp[tiflash]	table:ps	keep order:false
      │                               └─ExchangeReceiver_162(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
      │                                 └─ExchangeSender_161	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
      │                                   └─TableFullScan_160	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
      └─Window_82(Probe)	36914488.34	764155522590.93	root		avg(tpch_sf40.lineitem.l_discount)->Column#143 over(partition by tpch_sf40.orders.o_orderkey)
        └─Window_83	36914488.34	764155522590.93	root		row_number()->Column#142 over(partition by tpch_sf40.orders.o_orderkey order by tpch_sf40.orders.o_totalprice desc rows between current row and current row)
          └─Sort_129	36914488.34	764155522590.93	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice:desc
            └─IndexJoin_95	36914488.34	8448659031.65	root		left outer join, inner:TableReader_92, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
              ├─TableReader_128(Build)	9163616.50	3403626780.48	root		MppVersion: 2, data:ExchangeSender_127
              │ └─ExchangeSender_127	9163616.50	4871897756.15	mpp[tiflash]		ExchangeType: PassThrough
              │   └─TableFullScan_125	9163616.50	4583897756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01 00:00:00.000000), lt(tpch_sf40.orders.o_orderdate, 1997-12-31 00:00:00.000000), keep order:false
              └─TableReader_92(Probe)	9163616.50	261.60	root		data:TableRangeScan_91
                └─TableRangeScan_91	9163616.50	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
