-- Query: 26894
-- Source: SQLStorm v1.0 query 6342

id	estRows	estCost	task	access object	operator info
                      └─HashJoin_293	122191507.00	69060727232.73	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]
                        ├─ExchangeReceiver_94(Build)	6000000.00	566864000.00	mpp[tiflash]		
                        │ └─ExchangeSender_93	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                        │   └─TableFullScan_92	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
                        └─Projection_91(Probe)	122191507.00	68287156821.53	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, tpch_sf40.orders.o_totalprice, tpch_sf40.lineitem.l_orderkey
                          └─HashJoin_57	122191507.00	68276892734.94	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                            ├─ExchangeReceiver_90(Build)	9163616.50	5751604940.15	mpp[tiflash]		stream_count: 2
                            │ └─ExchangeSender_89	9163616.50	4871897756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                            │   └─TableFullScan_87	9163616.50	4583897756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-12-31), keep order:false
                            └─ExchangeReceiver_86(Probe)	225145533.79	62135731367.92	mpp[tiflash]		
                              └─ExchangeSender_85	225145533.79	34893121779.26	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                └─Projection_84	225145533.79	34893121779.26	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
                                  └─HashJoin_58	225145533.79	34879613047.23	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                                    ├─ExchangeReceiver_79(Build)	26364046.16	4870816800.52	mpp[tiflash]		stream_count: 2
                                    │ └─ExchangeSender_78	26364046.16	3789890908.07	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                                    │   └─Projection_77	26364046.16	3789890908.07	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_suppkey
                                    │     └─HashJoin_59	26364046.16	3788941802.40	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
                                    │       ├─ExchangeReceiver_76(Build)	8000000.00	755664000.00	mpp[tiflash]		
                                    │       │ └─ExchangeSender_75	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                    │       │   └─TableFullScan_74	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
                                    │       └─Projection_73(Probe)	26247622.53	2976348273.02	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey
                                    │         └─HashJoin_60	26247622.53	2975403358.61	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                                    │           ├─ExchangeReceiver_69(Build)	327097.87	42920098.19	mpp[tiflash]		stream_count: 2
                                    │           │ └─ExchangeSender_68	327097.87	32125868.41	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                    │           │   └─Projection_67	327097.87	32125868.41	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
                                    │           │     └─HashJoin_61	327097.87	32118018.06	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                    │           │       ├─ExchangeReceiver_64(Build)	25.00	567519.34	mpp[tiflash]		
                                    │           │       │ └─ExchangeSender_63	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                    │           │       │   └─TableFullScan_62	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
                                    │           │       └─Selection_66(Probe)	327097.87	31027090.02	mpp[tiflash]		gt(tpch_sf40.supplier.s_acctbal, 1000)
                                    │           │         └─TableFullScan_65	400000.00	30067090.02	mpp[tiflash]	table:s	pushed down filter:empty, keep order:false
                                    │           └─ExchangeReceiver_72(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
                                    │             └─ExchangeSender_71	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                                    │               └─TableFullScan_70	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                                    └─ExchangeReceiver_83(Probe)	68017265.57	29839770716.41	mpp[tiflash]		
                                      └─ExchangeSender_82	68017265.57	20393532874.49	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                        └─TableFullScan_80	68017265.57	19817503378.49	mpp[tiflash]	table:l	pushed down filter:in(tpch_sf40.lineitem.l_shipmode, "SHIP", "MAIL"), keep order:false
