-- Query: 26166
-- Source: SQLStorm v1.0 query 4203

id	estRows	estCost	task	access object	operator info
                        │ └─ExchangeSender_168	25.00	2216816250.25	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                        │   └─Projection_164	25.00	2216816250.25	mpp[tiflash]		Column#204, tpch_sf40.nation.n_nationkey
                        │     └─HashAgg_165	25.00	2216816249.65	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.nation.n_nationkey, funcs:sum(Column#224)->Column#204, funcs:firstrow(tpch_sf40.nation.n_nationkey)->tpch_sf40.nation.n_nationkey, stream_count: 2
                        │       └─ExchangeReceiver_167	25.00	2216815907.05	mpp[tiflash]		stream_count: 2
                        │         └─ExchangeSender_166	25.00	2216814082.05	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_nationkey, collate: binary], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
                        │           └─HashAgg_114	25.00	2216814082.05	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.nation.n_nationkey, funcs:sum(Column#202)->Column#224
                        │             └─Projection_163	399988.00	2214884332.31	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, Column#202, tpch_sf40.supplier.s_suppkey
                        │               └─HashJoin_162	399988.00	2214865132.89	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
                        │                 ├─Projection_139(Build)	398784.00	2171866591.47	mpp[tiflash]		Column#202, tpch_sf40.supplier.s_suppkey
                        │                 │ └─HashAgg_140	398784.00	2171857020.66	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#220)->Column#202, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
                        │                 │   └─ExchangeReceiver_142	398784.00	2167540510.64	mpp[tiflash]		stream_count: 2
                        │                 │     └─ExchangeSender_141	398784.00	2138429278.64	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                        │                 │       └─HashAgg_125	398784.00	2138429278.64	mpp[tiflash]		group by:Column#263, Column#264, funcs:sum(Column#262)->Column#220
                        │                 │         └─Projection_565	32097576.63	2798278321.50	mpp[tiflash]		cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#262, tpch_sf40.supplier.s_suppkey->Column#263, tpch_sf40.supplier.s_name->Column#264
                        │                 │           └─Projection_138	32097576.63	1981427093.76	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty
                        │                 │             └─HashJoin_137	32097576.63	1980271581.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                        │                 │               ├─ExchangeReceiver_131(Build)	400000.00	71593247.67	mpp[tiflash]		
                        │                 │               │ └─ExchangeSender_130	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                        │                 │               │   └─TableFullScan_129	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
                        │                 │               └─TableFullScan_132(Probe)	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                        │                 └─ExchangeReceiver_123(Probe)	399988.00	41401479.02	mpp[tiflash]		
                        │                   └─ExchangeSender_122	399988.00	25001971.02	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary]
                        │                     └─Projection_121	399988.00	25001971.02	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
                        │                       └─HashJoin_116	399988.00	24987571.45	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                        │                         ├─ExchangeReceiver_119(Build)	25.00	567519.34	mpp[tiflash]		
                        │                         │ └─ExchangeSender_118	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                        │                         │   └─TableFullScan_117	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
                        │                         └─TableFullScan_120(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
                        └─Projection_112(Probe)	6000000.00	358963571.45	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
                          └─HashJoin_107	6000000.00	358747571.45	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_nationkey, tpch_sf40.nation.n_nationkey)]
                            ├─ExchangeReceiver_111(Build)	25.00	567519.34	mpp[tiflash]		
                            │ └─ExchangeSender_110	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                            │   └─TableFullScan_109	25.00	565339.09	mpp[tiflash]	table:np	keep order:false
                            └─TableFullScan_108(Probe)	6000000.00	348580000.00	mpp[tiflash]	table:c	keep order:false
