-- Query: 25923
-- Source: SQLStorm v1.0 query 3064

id	estRows	estCost	task	access object	operator info
                                └─Projection_239	32611278.17	44565306893.29	mpp[tiflash]		tpch_sf40.part.p_name, tpch_sf40.part.p_type, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, Column#98
                                  └─Projection_235	32611278.17	44562958881.26	mpp[tiflash]		tpch_sf40.part.p_name, tpch_sf40.part.p_type, Column#98, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey
                                    └─HashJoin_193	32611278.17	44560219533.90	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                                      ├─ExchangeReceiver_234(Build)	7046567.26	6656022654.16	mpp[tiflash]		stream_count: 2
                                      │ └─ExchangeSender_233	7046567.26	6092297273.10	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                      │   └─Window_227	7046567.26	6092297273.10	mpp[tiflash]		row_number()->Column#90 over(partition by tpch_sf40.orders.o_orderpriority order by tpch_sf40.orders.o_totalprice desc rows between current row and current row), stream_count: 2
                                      │     └─Sort_232	7046567.26	6092297273.10	mpp[tiflash]		tpch_sf40.orders.o_orderpriority, tpch_sf40.orders.o_totalprice:desc, stream_count: 2
                                      │       └─ExchangeReceiver_231	7046567.26	5671230533.78	mpp[tiflash]		stream_count: 2
                                      │         └─ExchangeSender_230	7046567.26	4944236189.23	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderpriority, collate: utf8mb4_bin], stream_count: 2
                                      │           └─Selection_229	7046567.26	4944236189.23	mpp[tiflash]		eq(tpch_sf40.orders.o_orderstatus, "O")
                                      │             └─TableFullScan_228	14461688.00	4656236189.23	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), keep order:false
                                      └─ExchangeReceiver_226(Probe)	32611278.17	37831348904.02	mpp[tiflash]		
                                        └─ExchangeSender_225	32611278.17	29841585752.14	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                          └─Projection_224	32611278.17	29841585752.14	mpp[tiflash]		tpch_sf40.part.p_name, tpch_sf40.part.p_type, Column#98, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
                                            └─HashJoin_194	32611278.17	29838846404.77	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)]
                                              ├─Projection_218(Build)	8000000.00	3427170384.05	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_type, Column#98
                                              │ └─HashJoin_195	8000000.00	3426786384.05	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)]
                                              │   ├─Projection_209(Build)	7964672.00	2192659819.39	mpp[tiflash]		Column#98, tpch_sf40.partsupp.ps_partkey
                                              │   │ └─HashAgg_210	7964672.00	2192468667.26	mpp[tiflash]		group by:tpch_sf40.partsupp.ps_partkey, funcs:count(distinct tpch_sf40.partsupp.ps_suppkey)->Column#98, funcs:firstrow(tpch_sf40.partsupp.ps_partkey)->tpch_sf40.partsupp.ps_partkey, stream_count: 2
                                              │   │   └─ExchangeReceiver_212	7964672.00	2131841512.00	mpp[tiflash]		stream_count: 2
                                              │   │     └─ExchangeSender_211	7964672.00	2004406760.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                                              │   │       └─HashAgg_201	7964672.00	2004406760.00	mpp[tiflash]		group by:tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey, 
                                              │   │         └─TableFullScan_208	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                                              │   └─ExchangeReceiver_199(Probe)	8000000.00	1206459176.92	mpp[tiflash]		
                                              │     └─ExchangeSender_198	8000000.00	583739176.92	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary]
                                              │       └─TableFullScan_197	8000000.00	583739176.92	mpp[tiflash]	table:p	keep order:false
                                              └─ExchangeReceiver_223(Probe)	32467266.77	26325995060.57	mpp[tiflash]		
                                                └─ExchangeSender_222	32467266.77	21358503245.29	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                                  └─Selection_221	32467266.77	21358503245.29	mpp[tiflash]		eq(tpch_sf40.lineitem.l_returnflag, "N")
                                                    └─TableFullScan_220	63859877.38	20206444253.29	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01), keep order:false
