-- Query: 25676
-- Source: SQLStorm v1.0 query 1944

id	estRows	estCost	task	access object	operator info
                            └─Projection_196	36998443.31	96760019858.25	mpp[tiflash]		tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.supplier.s_name, tpch_sf40.orders.o_orderkey, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_custkey
                              └─HashJoin_160	36998443.31	96756024026.37	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)], stream_count: 2
                                ├─ExchangeReceiver_195(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
                                │ └─ExchangeSender_194	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                                │   └─TableFullScan_193	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
                                └─ExchangeReceiver_192(Probe)	36998443.31	96083021228.03	mpp[tiflash]		
                                  └─ExchangeSender_191	36998443.31	91014234494.48	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                                    └─Projection_190	36998443.31	91014234494.48	mpp[tiflash]		tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.supplier.s_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey
                                      └─HashJoin_161	36998443.31	91011126625.25	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                                        ├─ExchangeReceiver_189(Build)	9184457.40	4616635711.35	mpp[tiflash]		stream_count: 2
                                        │ └─ExchangeSender_188	9184457.40	4175781756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                        │   └─TableFullScan_186	9184457.40	3887781756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01 00:00:00.000000), lt(tpch_sf40.orders.o_orderdate, 1998-01-01 00:00:00.000000), keep order:false
                                        └─ExchangeReceiver_185(Probe)	240012290.00	85988428552.13	mpp[tiflash]		
                                          └─ExchangeSender_184	240012290.00	55026843142.13	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                            └─Projection_183	240012290.00	55026843142.13	mpp[tiflash]		tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_suppkey
                                              └─HashJoin_162	240012290.00	55009562257.25	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.lineitem.l_suppkey, tpch_sf40.supplier.s_suppkey)], stream_count: 2
                                                ├─ExchangeReceiver_182(Build)	261678.30	100040903.33	mpp[tiflash]		stream_count: 2
                                                │ └─ExchangeSender_181	261678.30	76751534.85	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                                │   └─Selection_167	261678.30	76751534.85	mpp[tiflash]		le(Column#147, 3), stream_count: 2
                                                │     └─Window_168	327097.87	75966499.96	mpp[tiflash]		row_number()->Column#147 over(partition by tpch_sf40.nation.n_nationkey order by tpch_sf40.supplier.s_acctbal desc rows between current row and current row), stream_count: 2
                                                │       └─Sort_180	327097.87	75966499.96	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_acctbal:desc, stream_count: 2
                                                │         └─ExchangeReceiver_179	327097.87	60260414.53	mpp[tiflash]		stream_count: 2
                                                │           └─ExchangeSender_178	327097.87	33765486.90	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_nationkey, collate: binary], stream_count: 2
                                                │             └─Projection_170	327097.87	33765486.90	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.nation.n_nationkey
                                                │               └─Projection_177	327097.87	33749786.20	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal
                                                │                 └─HashJoin_171	327097.87	33734085.50	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                                │                   ├─ExchangeReceiver_174(Build)	25.00	466360.00	mpp[tiflash]		
                                                │                   │ └─ExchangeSender_173	25.00	465160.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                                │                   │   └─TableFullScan_172	25.00	465160.00	mpp[tiflash]	table:n	keep order:false
                                                │                   └─Selection_176(Probe)	327097.87	32744322.24	mpp[tiflash]		gt(tpch_sf40.supplier.s_acctbal, 1000)
                                                │                     └─TableFullScan_175	400000.00	31784322.24	mpp[tiflash]	table:s	pushed down filter:empty, keep order:false
                                                └─ExchangeReceiver_165(Probe)	240012290.00	54524694848.50	mpp[tiflash]		
                                                  └─ExchangeSender_164	240012290.00	19962925088.50	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_suppkey, collate: binary]
                                                    └─TableFullScan_163	240012290.00	19962925088.50	mpp[tiflash]	table:l	keep order:false
