-- Query: 26175
-- Source: SQLStorm v1.0 query 4238

id	estRows	estCost	task	access object	operator info
                                └─Projection_402	81169200.50	108000410181.44	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.part.p_type, tpch_sf40.customer.c_custkey, tpch_sf40.lineitem.l_orderkey
                                  └─HashJoin_401	81169200.50	107993591968.59	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]
                                    ├─ExchangeReceiver_236(Build)	6000000.00	566864000.00	mpp[tiflash]		
                                    │ └─ExchangeSender_235	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                    │   └─TableFullScan_234	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
                                    └─Projection_233(Probe)	81169200.50	107285657247.79	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.part.p_type, tpch_sf40.orders.o_custkey, tpch_sf40.lineitem.l_orderkey
                                      └─HashJoin_201	81169200.50	107278839034.95	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                                        ├─ExchangeReceiver_232(Build)	60000000.00	5400580000.00	mpp[tiflash]		stream_count: 2
                                        │ └─ExchangeSender_231	60000000.00	3480580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                        │   └─TableFullScan_230	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
                                        └─ExchangeReceiver_229(Probe)	80601579.20	101621296508.23	mpp[tiflash]		
                                          └─ExchangeSender_228	80601579.20	89208653310.74	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                            └─Projection_227	80601579.20	89208653310.74	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.part.p_type, tpch_sf40.lineitem.l_partkey
                                              └─HashJoin_202	80601579.20	89201882778.08	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.part.p_partkey)], stream_count: 2
                                                ├─ExchangeReceiver_226(Build)	2666666.67	858941719.42	mpp[tiflash]		stream_count: 2
                                                │ └─ExchangeSender_225	2666666.67	621155052.76	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                                                │   └─TableFullScan_223	2666666.67	601955052.76	mpp[tiflash]	table:p	pushed down filter:gt(tpch_sf40.part.p_retailprice, 100.00), keep order:false, stats:partial[p_retailprice:unInitialized, ID 56:unInitialized]
                                                └─ExchangeReceiver_222(Probe)	240736928.90	87949532194.65	mpp[tiflash]		
                                                  └─ExchangeSender_221	240736928.90	54968572936.01	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                                    └─Projection_220	240736928.90	54968572936.01	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_suppkey
                                                      └─HashJoin_203	240736928.90	54948351033.98	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_suppkey)], stream_count: 2
                                                        ├─ExchangeReceiver_216(Build)	399988.00	38776547.28	mpp[tiflash]		stream_count: 2
                                                        │ └─ExchangeSender_215	399988.00	25576943.28	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                                        │   └─Projection_214	399988.00	25576943.28	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey
                                                        │     └─HashJoin_204	399988.00	25567343.57	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                                        │       ├─ExchangeReceiver_212(Build)	25.00	1147289.82	mpp[tiflash]		
                                                        │       │ └─ExchangeSender_211	25.00	1144814.82	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                                        │       │   └─Projection_210	25.00	1144814.82	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey
                                                        │       │     └─HashJoin_205	25.00	1144814.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                                                        │       │       ├─ExchangeReceiver_208(Build)	5.00	563313.81	mpp[tiflash]		
                                                        │       │       │ └─ExchangeSender_207	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                                        │       │       │   └─TableFullScan_206	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                                                        │       │       └─TableFullScan_209(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
                                                        │       └─TableFullScan_213(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
                                                        └─ExchangeReceiver_219(Probe)	240012290.00	54524694848.50	mpp[tiflash]		
                                                          └─ExchangeSender_218	240012290.00	19962925088.50	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_suppkey, collate: binary]
                                                            └─TableFullScan_217	240012290.00	19962925088.50	mpp[tiflash]	table:l	keep order:false
