-- Query: 26811
-- Source: SQLStorm v1.0 query 6152

id	estRows	estCost	task	access object	operator info
                    │     └─HashAgg_167	3.00	19849135053.63	mpp[tiflash]		group by:tpch_sf40.lineitem.l_returnflag, funcs:sum(Column#145)->Column#134, funcs:sum(Column#146)->Column#135, funcs:firstrow(tpch_sf40.lineitem.l_returnflag)->tpch_sf40.lineitem.l_returnflag, stream_count: 2
                    │       └─ExchangeReceiver_169	3.00	19849134952.72	mpp[tiflash]		stream_count: 2
                    │         └─ExchangeSender_168	3.00	19849134805.72	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_returnflag, collate: utf8mb4_bin], stream_count: 2
                    │           └─HashAgg_158	3.00	19849134805.72	mpp[tiflash]		group by:Column#185, funcs:count(1)->Column#145, funcs:sum(Column#184)->Column#146
                    │             └─Projection_507	240012290.00	24742385285.22	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#184, tpch_sf40.lineitem.l_returnflag->Column#185
                    │               └─TableFullScan_165	240012290.00	18694195583.36	mpp[tiflash]	table:l	keep order:false
                    └─Projection_156(Probe)	48147385.78	28124405574.03	mpp[tiflash]		tpch_sf40.region.r_name, Column#78, Column#98, tpch_sf40.lineitem.l_returnflag, tpch_sf40.lineitem.l_suppkey
                      └─HashJoin_76	48147385.78	28121516730.89	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_suppkey)]
                        ├─Projection_149(Build)	79997.60	8807246791.26	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey, Column#78, Column#98, tpch_sf40.customer.c_custkey
                        │ └─HashJoin_77	79997.60	8807241991.40	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.customer.c_custkey)]
                        │   ├─HashJoin_79(Build)	79997.60	2607654086.60	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)], stream_count: 2
                        │   │ ├─ExchangeReceiver_94(Build)	79997.60	28206818.43	mpp[tiflash]		stream_count: 2
                        │   │ │ └─ExchangeSender_93	79997.60	25566897.63	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                        │   │ │   └─Projection_92	79997.60	25566897.63	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey
                        │   │ │     └─HashJoin_81	79997.60	25564977.68	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                        │   │ │       ├─ExchangeReceiver_90(Build)	5.00	1144966.93	mpp[tiflash]		
                        │   │ │       │ └─ExchangeSender_89	5.00	1144471.93	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                        │   │ │       │   └─Projection_88	5.00	1144471.93	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey
                        │   │ │       │     └─HashJoin_82	5.00	1144471.81	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                        │   │ │       │       ├─ExchangeReceiver_86(Build)	1.00	562979.73	mpp[tiflash]		
                        │   │ │       │       │ └─ExchangeSender_85	1.00	562893.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                        │   │ │       │       │   └─Selection_84	1.00	562893.21	mpp[tiflash]		eq(tpch_sf40.region.r_name, "ASIA")
                        │   │ │       │       │     └─TableFullScan_83	5.00	562881.21	mpp[tiflash]	table:r	pushed down filter:empty, keep order:false
                        │   │ │       │       └─TableFullScan_87(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
                        │   │ │       └─TableFullScan_91(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
                        │   │ └─Projection_110(Probe)	398784.00	2578637218.93	mpp[tiflash]		Column#78, tpch_sf40.supplier.s_suppkey
                        │   │   └─HashAgg_111	398784.00	2578627648.11	mpp[tiflash]		group by:tpch_sf40.supplier.s_suppkey, funcs:sum(Column#137)->Column#78, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
                        │   │     └─ExchangeReceiver_113	398784.00	2575273005.10	mpp[tiflash]		stream_count: 2
                        │   │       └─ExchangeSender_112	398784.00	2556131373.10	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                        │   │         └─HashAgg_96	398784.00	2556131373.10	mpp[tiflash]		group by:Column#183, funcs:sum(Column#182)->Column#137
                        │   │           └─Projection_506	32097576.63	3247602114.27	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#182, tpch_sf40.supplier.s_suppkey->Column#183
                        │   │             └─Projection_109	32097576.63	2438759231.91	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                        │   │               └─HashJoin_108	32097576.63	2437603719.15	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                        │   │                 ├─ExchangeReceiver_102(Build)	400000.00	38224000.00	mpp[tiflash]		
                        │   │                 │ └─ExchangeSender_101	400000.00	19024000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                        │   │                 │   └─TableFullScan_100	400000.00	19024000.00	mpp[tiflash]	table:s	keep order:false
                        │   │                 └─TableFullScan_103(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
                        │   └─Projection_137(Probe)	6000000.00	6189748072.00	mpp[tiflash]		Column#98, tpch_sf40.customer.c_custkey
                        │     └─HashAgg_123	6000000.00	6189604072.00	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, funcs:count(tpch_sf40.orders.o_orderkey)->Column#98, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey
                        │       └─Projection_135	60000000.00	5884084000.00	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey
                        │         └─HashJoin_127	60000000.00	5882644000.00	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                        │           ├─ExchangeReceiver_131(Build)	6000000.00	374864000.00	mpp[tiflash]		stream_count: 2
                        │           │ └─ExchangeSender_130	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                        │           │   └─TableFullScan_129	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
                        │           └─ExchangeReceiver_134(Probe)	60000000.00	5400580000.00	mpp[tiflash]		
                        │             └─ExchangeSender_133	60000000.00	3480580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                        │               └─TableFullScan_132	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
                        └─ExchangeReceiver_155(Probe)	240012290.00	18930003616.36	mpp[tiflash]		
                          └─ExchangeSender_154	240012290.00	12929696366.36	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_suppkey, collate: binary]
                            └─TableFullScan_153	240012290.00	12929696366.36	mpp[tiflash]	table:l	keep order:false
