-- Query: 26185
-- Source: SQLStorm v1.0 query 4269

id	estRows	estCost	task	access object	operator info
                  │               └─TableFullScan_114(Probe)	29235455.49	4308835912.63	mpp[tiflash]	table:o	pushed down filter:eq(tpch_sf40.orders.o_orderstatus, "O"), keep order:false
                  └─ExchangeReceiver_105(Probe)	25791958.60	12790947819.41	mpp[tiflash]		
                    └─ExchangeSender_104	25791958.60	9463785160.59	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary]
                      └─Selection_88	25791958.60	9463785160.59	mpp[tiflash]		eq(Column#103, 1), stream_count: 2
                        └─Window_89	32239948.24	9386409284.80	mpp[tiflash]		row_number()->Column#103 over(partition by tpch_sf40.part.p_partkey order by tpch_sf40.partsupp.ps_supplycost desc rows between current row and current row), stream_count: 2
                          └─Sort_103	32239948.24	9386409284.80	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_supplycost:desc, stream_count: 2
                            └─ExchangeReceiver_102	32239948.24	7261421724.88	mpp[tiflash]		stream_count: 2
                              └─ExchangeSender_101	32239948.24	3360387987.30	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                                └─Projection_100	32239948.24	3360387987.30	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.part.p_partkey
                                  └─HashJoin_90	32239948.24	3358453590.41	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
                                    ├─ExchangeReceiver_99(Build)	8000000.00	755664000.00	mpp[tiflash]		
                                    │ └─ExchangeSender_98	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                    │   └─TableFullScan_97	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
                                    └─Projection_96(Probe)	32097576.63	2536500134.46	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_supplycost
                                      └─HashJoin_91	32097576.63	2534574279.87	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                                        ├─ExchangeReceiver_94(Build)	400000.00	134722894.05	mpp[tiflash]		
                                        │ └─ExchangeSender_93	400000.00	30622894.05	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                        │   └─TableFullScan_92	400000.00	30622894.05	mpp[tiflash]	table:s	keep order:false
                                        └─TableFullScan_95(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
