-- Query: 27482
-- Source: SQLStorm v1.0 query 7820

id	estRows	estCost	task	access object	operator info
        │ │ │                 └─Projection_370	9163616.50	6056559531.94	mpp[tiflash]		tpch_sf40.orders.o_totalprice, tpch_sf40.nation.n_regionkey, tpch_sf40.region.r_name
        │ │ │                   └─Projection_360	9163616.50	6056229641.74	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_regionkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey
        │ │ │                     └─HashJoin_359	9163616.50	6055789788.15	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
        │ │ │                       ├─ExchangeReceiver_260(Build)	5999987.00	605543413.73	mpp[tiflash]		stream_count: 2
        │ │ │                       │ └─ExchangeSender_259	5999987.00	359543946.73	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
        │ │ │                       │   └─Projection_258	5999987.00	359543946.73	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_regionkey, tpch_sf40.customer.c_custkey
        │ │ │                       │     └─HashJoin_248	5999987.00	359327947.20	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
        │ │ │                       │       ├─ExchangeReceiver_256(Build)	25.00	1147890.12	mpp[tiflash]		
        │ │ │                       │       │ └─ExchangeSender_255	25.00	1144815.12	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
        │ │ │                       │       │   └─Projection_254	25.00	1144815.12	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_regionkey
        │ │ │                       │       │     └─HashJoin_249	25.00	1144814.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
        │ │ │                       │       │       ├─ExchangeReceiver_252(Build)	5.00	563313.81	mpp[tiflash]		
        │ │ │                       │       │       │ └─ExchangeSender_251	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
        │ │ │                       │       │       │   └─TableFullScan_250	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
        │ │ │                       │       │       └─TableFullScan_253(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
        │ │ │                       │       └─TableFullScan_257(Probe)	6000000.00	348580000.00	mpp[tiflash]	table:c	keep order:false
        │ │ │                       └─ExchangeReceiver_264(Probe)	9163616.50	5421884617.70	mpp[tiflash]		
        │ │ │                         └─ExchangeSender_263	9163616.50	4688795297.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
        │ │ │                           └─TableFullScan_261	9163616.50	4400795297.70	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-12-31), keep order:false
        │ │ └─IndexHashJoin_129(Probe)	381.42	181730.59	root		inner join, inner:IndexLookUp_126, outer key:tpch_sf40.nation.n_nationkey, inner key:tpch_sf40.orders.o_custkey, equal cond:eq(tpch_sf40.nation.n_nationkey, tpch_sf40.orders.o_custkey)
        │ │   ├─MergeJoin_166(Build)	25.00	5141.45	root		inner join, left key:tpch_sf40.region.r_regionkey, right key:tpch_sf40.nation.n_regionkey
        │ │   │ ├─IndexReader_195(Build)	25.00	4127.75	root		index:IndexFullScan_194
        │ │   │ │ └─IndexFullScan_194	25.00	5087.50	cop[tikv]	table:n, index:idx_nation_fk1(n_regionkey)	keep order:true
        │ │   │ └─TableReader_192(Probe)	5.00	998.73	root		data:TableFullScan_191
        │ │   │   └─TableFullScan_191	5.00	1426.42	cop[tikv]	table:r	keep order:true
        │ │   └─IndexLookUp_126(Probe)	381.42	77717.23	root		
        │ │     ├─IndexRangeScan_124(Build)	381.42	3104.76	cop[tikv]	table:o, index:idx_orders_fk1(o_custkey)	range: decided by [eq(tpch_sf40.orders.o_custkey, tpch_sf40.nation.n_nationkey)], keep order:false
        │ │     └─TableRowIDScan_125(Probe)	381.42	4836.60	cop[tikv]	table:o	keep order:false
        │ └─TableReader_405(Probe)	9163616.50	4081146279.12	root		MppVersion: 2, data:ExchangeSender_404
        │   └─ExchangeSender_404	9163616.50	6872055355.04	mpp[tiflash]		ExchangeType: PassThrough
        │     └─Window_390	9163616.50	6872055355.04	mpp[tiflash]		rank()->Column#142 over(partition by tpch_sf40.customer.c_nationkey order by tpch_sf40.orders.o_totalprice desc), stream_count: 2
        │       └─Sort_403	9163616.50	6872055355.04	mpp[tiflash]		tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_totalprice:desc, stream_count: 2
        │         └─ExchangeReceiver_402	9163616.50	6337761846.94	mpp[tiflash]		stream_count: 2
        │           └─ExchangeSender_401	9163616.50	5824599322.94	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_nationkey, collate: binary], stream_count: 2
        │             └─Projection_393	9163616.50	5824599322.94	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_nationkey
        │               └─Projection_400	9163616.50	5824269432.75	mpp[tiflash]		tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice
        │                 └─HashJoin_394	9163616.50	5823939542.55	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]
        │                   ├─ExchangeReceiver_397(Build)	6000000.00	924580000.00	mpp[tiflash]		
        │                   │ └─ExchangeSender_396	6000000.00	348580000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
        │                   │   └─TableFullScan_395	6000000.00	348580000.00	mpp[tiflash]	table:c	keep order:false
        │                   └─TableFullScan_398(Probe)	9163616.50	4583897756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-12-31), keep order:false
        └─TableReader_625(Probe)	6371737.60	31266057078.27	root		MppVersion: 2, data:ExchangeSender_624
          └─ExchangeSender_624	6371737.60	61298545757.17	mpp[tiflash]		ExchangeType: PassThrough
            └─Selection_469	6371737.60	61298545757.17	mpp[tiflash]		gt(Column#176, 100)
              └─Projection_619	7964672.00	61279430544.37	mpp[tiflash]		Column#176, Column#177, tpch_sf40.partsupp.ps_partkey
                └─HashAgg_617	7964672.00	61279143816.18	mpp[tiflash]		group by:tpch_sf40.partsupp.ps_partkey, funcs:sum(tpch_sf40.lineitem.l_quantity)->Column#176, funcs:sum(tpch_sf40.lineitem.l_extendedprice)->Column#177, funcs:firstrow(tpch_sf40.partsupp.ps_partkey)->tpch_sf40.partsupp.ps_partkey
                  └─Projection_595	148312902.52	60350849083.04	mpp[tiflash]		tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.partsupp.ps_partkey
                    └─Projection_598	148312902.52	60345509818.54	mpp[tiflash]		tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey
                      └─HashJoin_597	148312902.52	60338390799.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.partsupp.ps_partkey)], stream_count: 2
                        ├─ExchangeReceiver_510(Build)	32000000.00	1997264000.00	mpp[tiflash]		stream_count: 2
                        │ └─ExchangeSender_509	32000000.00	1485264000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                        │   └─TableFullScan_508	32000000.00	1485264000.00	mpp[tiflash]	table:ps	keep order:false
                        └─ExchangeReceiver_507(Probe)	36914488.34	58222330284.55	mpp[tiflash]		
                          └─ExchangeSender_506	36914488.34	54678539403.97	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                            └─Projection_505	36914488.34	54678539403.97	mpp[tiflash]		tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_orderkey
                              └─HashJoin_497	36914488.34	54676767508.53	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                                ├─ExchangeReceiver_501(Build)	9163616.50	4061815728.00	mpp[tiflash]		stream_count: 2
                                │ └─ExchangeSender_500	9163616.50	3768580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                │   └─TableFullScan_498	9163616.50	3480580000.00	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-12-31), keep order:false
                                └─ExchangeReceiver_504(Probe)	240012290.00	50211383068.00	mpp[tiflash]		
                                  └─ExchangeSender_503	240012290.00	19489809948.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                    └─TableFullScan_502	240012290.00	19489809948.00	mpp[tiflash]	table:l	keep order:false
