-- Query: 26313
-- Source: SQLStorm v1.0 query 4852

id	estRows	estCost	task	access object	operator info
      └─Selection_160	4800000.00	11661348841.80	mpp[tiflash]		or(and(le(Column#20, 5), not(isnull(Column#18))), 1), stream_count: 2
        └─Window_157	6000000.00	11646948841.80	mpp[tiflash]		row_number()->Column#20 over(partition by tpch_sf40.customer.c_nationkey order by Column#18 desc rows between current row and current row), stream_count: 2
          └─Sort_94	6000000.00	11646948841.80	mpp[tiflash]		tpch_sf40.customer.c_nationkey, Column#18:desc, stream_count: 2
            └─ExchangeReceiver_93	6000000.00	11286410794.40	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_92	6000000.00	10560410794.40	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_nationkey, collate: binary], stream_count: 2
                └─Projection_88	6000000.00	10560410794.40	mpp[tiflash]		Column#18, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey, tpch_sf40.customer.c_acctbal
                  └─HashAgg_89	6000000.00	10560050794.40	mpp[tiflash]		group by:tpch_sf40.customer.c_acctbal, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey, funcs:sum(Column#112)->Column#18, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, funcs:firstrow(tpch_sf40.customer.c_nationkey)->tpch_sf40.customer.c_nationkey, funcs:firstrow(tpch_sf40.customer.c_acctbal)->tpch_sf40.customer.c_acctbal, stream_count: 2
                    └─ExchangeReceiver_91	6000000.00	10433612722.40	mpp[tiflash]		stream_count: 2
                      └─ExchangeSender_90	6000000.00	9707612722.40	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], [name: tpch_sf40.customer.c_acctbal, collate: binary], [name: tpch_sf40.customer.c_nationkey, collate: binary], stream_count: 2
                        └─HashAgg_71	6000000.00	9707612722.40	mpp[tiflash]		group by:tpch_sf40.customer.c_acctbal, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#112
                          └─Projection_87	60000000.00	9218582650.40	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey, tpch_sf40.customer.c_acctbal, tpch_sf40.orders.o_totalprice
                            └─HashJoin_86	60000000.00	9214982650.40	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                              ├─ExchangeReceiver_75(Build)	6000000.00	1082411650.40	mpp[tiflash]		stream_count: 2
                              │ └─ExchangeSender_74	6000000.00	465911650.40	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                              │   └─TableFullScan_73	6000000.00	465911650.40	mpp[tiflash]	table:c	keep order:false
                              └─ExchangeReceiver_78(Probe)	60000000.00	8016696000.00	mpp[tiflash]		
                                └─ExchangeSender_77	60000000.00	4176696000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                                  └─TableFullScan_76	60000000.00	4176696000.00	mpp[tiflash]	table:o	keep order:false
