-- Query: 26729
-- Source: SQLStorm v1.0 query 5958

id	estRows	estCost	task	access object	operator info
                      │       │       │ └─ExchangeSender_91	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                      │       │       │   └─TableFullScan_90	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                      │       │       └─TableFullScan_93(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
                      │       └─TableFullScan_97(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
                      └─ExchangeReceiver_133(Probe)	6371737.60	6122008758.67	mpp[tiflash]		
                        └─ExchangeSender_132	6371737.60	5554924112.27	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary]
                          └─Selection_102	6371737.60	5554924112.27	mpp[tiflash]		eq(Column#106, 1), stream_count: 2
                            └─Window_103	7964672.00	5535808899.47	mpp[tiflash]		rank()->Column#106 over(partition by tpch_sf40.part.p_partkey order by Column#104 desc), stream_count: 2
                              └─Sort_131	7964672.00	5535808899.47	mpp[tiflash]		tpch_sf40.part.p_partkey, Column#104:desc, stream_count: 2
                                └─ExchangeReceiver_130	7964672.00	5065332216.41	mpp[tiflash]		stream_count: 2
                                  └─ExchangeSender_129	7964672.00	4420193784.41	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                                    └─Projection_125	7964672.00	4420193784.41	mpp[tiflash]		Column#104, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.part.p_partkey
                                      └─HashAgg_126	7964672.00	4419811480.16	mpp[tiflash]		group by:tpch_sf40.part.p_partkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#127)->Column#104, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.part.p_partkey)->tpch_sf40.part.p_partkey, stream_count: 2
                                        └─ExchangeReceiver_128	7964672.00	4288704942.36	mpp[tiflash]		stream_count: 2
                                          └─ExchangeSender_127	7964672.00	3643566510.36	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                                            └─HashAgg_105	7964672.00	3643566510.36	mpp[tiflash]		group by:Column#149, Column#150, Column#151, funcs:sum(Column#148)->Column#127
                                              └─Projection_366	32239948.24	4223125534.32	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#148, tpch_sf40.supplier.s_suppkey->Column#149, tpch_sf40.supplier.s_name->Column#150, tpch_sf40.part.p_partkey->Column#151
                                                └─Projection_124	32239948.24	3394607224.36	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.part.p_partkey
                                                  └─HashJoin_123	32239948.24	3392672827.47	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
                                                    ├─ExchangeReceiver_115(Build)	8000000.00	755664000.00	mpp[tiflash]		
                                                    │ └─ExchangeSender_114	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                                    │   └─TableFullScan_113	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
                                                    └─Projection_112(Probe)	32097576.63	2570719371.52	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                                                      └─HashJoin_107	32097576.63	2568793516.92	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                                                        ├─ExchangeReceiver_110(Build)	400000.00	71593247.67	mpp[tiflash]		
                                                        │ └─ExchangeSender_109	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                                        │   └─TableFullScan_108	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
                                                        └─TableFullScan_111(Probe)	32000000.00	2445101935.92	mpp[tiflash]	table:ps	keep order:false
