-- Query: 26338
-- Source: SQLStorm v1.0 query 5008

id	estRows	estCost	task	access object	operator info
                      │         └─ExchangeSender_109	398784.00	185345301811.68	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
                      │           └─HashAgg_78	398784.00	185345301811.68	mpp[tiflash]		group by:Column#159, Column#160, Column#161, funcs:sum(Column#158)->Column#149
                      │             └─Projection_304	148060056.57	188253810901.12	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#158, tpch_sf40.supplier.s_suppkey->Column#159, tpch_sf40.supplier.s_name->Column#160, tpch_sf40.orders.o_orderkey->Column#161
                      │               └─Projection_106	148060056.57	184448889537.45	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey
                      │                 └─HashJoin_105	148060056.57	184438229213.37	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                      │                   ├─ExchangeReceiver_98(Build)	9120184.33	4060425898.67	mpp[tiflash]		stream_count: 2
                      │                   │ └─ExchangeSender_97	9120184.33	3768580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                      │                   │   └─TableFullScan_95	9120184.33	3480580000.00	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-01-01), keep order:false
                      │                   └─ExchangeReceiver_94(Probe)	967247971.92	178810750166.39	mpp[tiflash]		
                      │                     └─ExchangeSender_93	967247971.92	54035761788.34	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                      │                       └─Projection_92	967247971.92	54035761788.34	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
                      │                         └─HashJoin_80	967247971.92	53966119934.36	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                      │                           ├─ExchangeReceiver_88(Build)	32097576.63	3297427735.72	mpp[tiflash]		stream_count: 2
                      │                           │ └─ExchangeSender_87	32097576.63	1981427093.76	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                      │                           │   └─Projection_86	32097576.63	1981427093.76	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey
                      │                           │     └─HashJoin_81	32097576.63	1980271581.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                      │                           │       ├─ExchangeReceiver_84(Build)	400000.00	71593247.67	mpp[tiflash]		
                      │                           │       │ └─ExchangeSender_83	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                      │                           │       │   └─TableFullScan_82	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
                      │                           │       └─TableFullScan_85(Probe)	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                      │                           └─ExchangeReceiver_91(Probe)	240012290.00	50211383068.00	mpp[tiflash]		
                      │                             └─ExchangeSender_90	240012290.00	19489809948.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                      │                               └─TableFullScan_89	240012290.00	19489809948.00	mpp[tiflash]	table:l	keep order:false
                      └─TableFullScan_76(Probe)	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
