-- Query: 28128
-- Source: SQLStorm v1.0 query 9363

id	estRows	estCost	task	access object	operator info
      │                     │               └─TableFullScan_245	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
      │                     └─ExchangeReceiver_257(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
      │                       └─ExchangeSender_256	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
      │                         └─TableFullScan_255	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
      └─TableReader_198(Probe)	47664332.80	33818652130.34	root		MppVersion: 2, data:ExchangeSender_197
        └─ExchangeSender_197	47664332.80	60926166202.45	mpp[tiflash]		ExchangeType: PassThrough
          └─Selection_85	47664332.80	60926166202.45	mpp[tiflash]		gt(Column#108, 100000), le(Column#111, 10)
            └─Window_196	59580416.00	60640180205.65	mpp[tiflash]		rank()->Column#111 over(order by Column#108 desc)
              └─Sort_105	59580416.00	60640180205.65	mpp[tiflash]		Column#108:desc
                └─ExchangeReceiver_104	59580416.00	56780083995.40	mpp[tiflash]		
                  └─ExchangeSender_103	59580416.00	53443580699.40	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
                    └─Projection_102	59580416.00	53443580699.40	mpp[tiflash]		Column#108, Column#109, tpch_sf40.orders.o_orderkey
                      └─HashAgg_88	59580416.00	53441435804.43	mpp[tiflash]		group by:Column#179, funcs:sum(Column#177)->Column#108, funcs:count(distinct Column#178)->Column#109, funcs:firstrow(Column#179)->tpch_sf40.orders.o_orderkey
                        └─Projection_434	241702530.91	57913002244.97	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#177, tpch_sf40.orders.o_custkey->Column#178, tpch_sf40.orders.o_orderkey->Column#179
                          └─Projection_98	241702530.91	51761914535.78	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
                            └─HashJoin_90	241702530.91	51747412383.93	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                              ├─ExchangeReceiver_94(Build)	60000000.00	5400580000.00	mpp[tiflash]		stream_count: 2
                              │ └─ExchangeSender_93	60000000.00	3480580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                              │   └─TableFullScan_92	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
                              └─ExchangeReceiver_97(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
                                └─ExchangeSender_96	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                  └─TableFullScan_95	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
