-- Query: 27814
-- Source: SQLStorm v1.0 query 8579

id	estRows	estCost	task	access object	operator info
                └─Projection_91	121141069.63	30059774910.62	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.part.p_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
                  └─HashJoin_68	121141069.63	30049599060.77	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)]
                    ├─Projection_83(Build)	26364046.16	4546541000.77	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.partsupp.ps_partkey
                    │ └─HashJoin_69	26364046.16	4544642789.45	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)], stream_count: 2
                    │   ├─ExchangeReceiver_82(Build)	8000000.00	952738200.15	mpp[tiflash]		stream_count: 2
                    │   │ └─ExchangeSender_81	8000000.00	531378200.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                    │   │   └─TableFullScan_80	8000000.00	531378200.15	mpp[tiflash]	table:p	keep order:false
                    │   └─ExchangeReceiver_79(Probe)	26247622.53	3530085726.58	mpp[tiflash]		
                    │     └─ExchangeSender_78	26247622.53	2243952222.63	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]
                    │       └─Projection_77	26247622.53	2243952222.63	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty
                    │         └─HashJoin_71	26247622.53	2242692336.75	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                    │           ├─ExchangeReceiver_75(Build)	327097.87	116710115.23	mpp[tiflash]		
                    │           │ └─ExchangeSender_74	327097.87	31582894.05	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                    │           │   └─Selection_73	327097.87	31582894.05	mpp[tiflash]		gt(tpch_sf40.supplier.s_acctbal, 1000.00)
                    │           │     └─TableFullScan_72	400000.00	30622894.05	mpp[tiflash]	table:s	pushed down filter:empty, keep order:false
                    │           └─TableFullScan_76(Probe)	32000000.00	2073785935.92	mpp[tiflash]	table:ps	keep order:false
                    └─ExchangeReceiver_90(Probe)	36597147.48	25326303817.09	mpp[tiflash]		
                      └─ExchangeSender_89	36597147.48	20641868940.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                        └─TableFullScan_87	36597147.48	19489809948.00	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01), le(tpch_sf40.lineitem.l_shipdate, 1997-12-31), keep order:false
