-- Query: 25697
-- Source: SQLStorm v1.0 query 2023

id	estRows	estCost	task	access object	operator info
                            │       │ └─ExchangeSender_97	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                            │       │   └─TableFullScan_96	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                            │       └─TableFullScan_99(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
                            └─Selection_103(Probe)	319027.20	3411165875.22	mpp[tiflash]		gt(Column#153, 10000000), not(isnull(Column#153))
                              └─Projection_118	398784.00	3409251712.02	mpp[tiflash]		Column#153, tpch_sf40.partsupp.ps_suppkey
                                └─HashAgg_119	398784.00	3409242141.20	mpp[tiflash]		group by:tpch_sf40.partsupp.ps_suppkey, funcs:sum(Column#160)->Column#153, funcs:firstrow(tpch_sf40.partsupp.ps_suppkey)->tpch_sf40.partsupp.ps_suppkey, stream_count: 2
                                  └─ExchangeReceiver_121	398784.00	3405887498.20	mpp[tiflash]		stream_count: 2
                                    └─ExchangeSender_120	398784.00	3386745866.20	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary], stream_count: 2
                                      └─HashAgg_105	398784.00	3386745866.20	mpp[tiflash]		group by:Column#176, funcs:sum(Column#175)->Column#160
                                        └─Projection_391	32141938.80	4078017165.88	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#175, tpch_sf40.partsupp.ps_suppkey->Column#176
                                          └─Projection_113	32141938.80	3268056379.05	mpp[tiflash]		tpch_sf40.partsupp.ps_suppkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                                            └─HashJoin_108	32141938.80	3266899269.25	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)]
                                              ├─ExchangeReceiver_111(Build)	8000000.00	755664000.00	mpp[tiflash]		
                                              │ └─ExchangeSender_110	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                              │   └─TableFullScan_109	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
                                              └─TableFullScan_112(Probe)	32000000.00	2445101935.92	mpp[tiflash]	table:ps	keep order:false
