-- Query: 26243
-- Source: SQLStorm v1.0 query 4538

id	estRows	estCost	task	access object	operator info
        ├─TableReader_169(Build)	7330893.20	3510678453.88	root		MppVersion: 2, data:ExchangeSender_168
        │ └─ExchangeSender_168	7330893.20	5989167145.20	mpp[tiflash]		ExchangeType: PassThrough
        │   └─Selection_154	7330893.20	5989167145.20	mpp[tiflash]		le(Column#61, 10), stream_count: 2
        │     └─Window_65	9163616.50	5967174465.60	mpp[tiflash]		row_number()->Column#61 over(partition by tpch_sf40.orders.o_orderdate order by tpch_sf40.orders.o_totalprice desc rows between current row and current row), stream_count: 2
        │       └─Sort_70	9163616.50	5967174465.60	mpp[tiflash]		tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice:desc, stream_count: 2
        │         └─ExchangeReceiver_69	9163616.50	5421884617.70	mpp[tiflash]		stream_count: 2
        │           └─ExchangeSender_68	9163616.50	4688795297.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderdate, collate: binary], stream_count: 2
        │             └─TableFullScan_66	9163616.50	4400795297.70	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-12-31), keep order:false
        └─HashAgg_136(Probe)	1114949.80	2807.85	root		group by:tpch_sf40.lineitem.l_orderkey, funcs:sum(Column#124)->Column#101, funcs:avg(Column#125, Column#126)->Column#102, funcs:count(Column#127)->Column#103, funcs:firstrow(tpch_sf40.lineitem.l_orderkey)->tpch_sf40.lineitem.l_orderkey
          └─TableReader_137	1114949.80	1101.41	root		data:HashAgg_135
            └─HashAgg_135	1114949.80	2140.17	cop[tikv]		group by:tpch_sf40.lineitem.l_orderkey, funcs:sum(mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount)))->Column#124, funcs:count(tpch_sf40.lineitem.l_quantity)->Column#125, funcs:sum(tpch_sf40.lineitem.l_quantity)->Column#126, funcs:count(case(eq(tpch_sf40.lineitem.l_returnflag, "R"), 1))->Column#127
              └─Selection_134	1114949.80	432.92	cop[tikv]		ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01), lt(tpch_sf40.lineitem.l_shipdate, 1997-12-31)
                └─TableRangeScan_133	7330893.20	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
