-- Query: 26833
-- Source: SQLStorm v1.0 query 6192

id	estRows	estCost	task	access object	operator info
      │ │               └─HashJoin_249	7348204.19	16001438883.20	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
      │ │                 ├─ExchangeReceiver_241(Build)	7296817.71	7869041475.38	mpp[tiflash]		stream_count: 2
      │ │                 │ └─ExchangeSender_240	7296817.71	7387451506.49	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
      │ │                 │   └─Selection_224	7296817.71	7387451506.49	mpp[tiflash]		le(Column#157, 10), stream_count: 2
      │ │                 │     └─Window_225	9121022.14	7365561053.36	mpp[tiflash]		row_number()->Column#157 over(partition by tpch_sf40.customer.c_mktsegment order by tpch_sf40.orders.o_totalprice desc rows between current row and current row), stream_count: 2
      │ │                 │       └─Sort_239	9121022.14	7365561053.36	mpp[tiflash]		tpch_sf40.customer.c_mktsegment, tpch_sf40.orders.o_totalprice:desc, stream_count: 2
      │ │                 │         └─ExchangeReceiver_238	9121022.14	6832986086.78	mpp[tiflash]		stream_count: 2
      │ │                 │           └─ExchangeSender_237	9121022.14	6303966802.77	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_mktsegment, collate: utf8mb4_bin], stream_count: 2
      │ │                 │             └─Projection_227	9121022.14	6303966802.77	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_mktsegment
      │ │                 │               └─Projection_236	9121022.14	6303638445.98	mpp[tiflash]		tpch_sf40.customer.c_mktsegment, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey
      │ │                 │                 └─HashJoin_228	9121022.14	6303200636.91	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
      │ │                 │                   ├─ExchangeReceiver_231(Build)	6000000.00	528423120.09	mpp[tiflash]		stream_count: 2
      │ │                 │                   │ └─ExchangeSender_230	6000000.00	344343120.09	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
      │ │                 │                   │   └─TableFullScan_229	6000000.00	344343120.09	mpp[tiflash]	table:c	keep order:false
      │ │                 │                   └─ExchangeReceiver_235(Probe)	9121022.14	5747515881.40	mpp[tiflash]		
      │ │                 │                     └─ExchangeSender_234	9121022.14	4871897756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
      │ │                 │                       └─TableFullScan_232	9121022.14	4583897756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01 00:00:00.000000), le(tpch_sf40.orders.o_orderdate, 1996-12-31 00:00:00.000000), keep order:false
      │ │                 └─ExchangeReceiver_244(Probe)	60000000.00	8016696000.00	mpp[tiflash]		
      │ │                   └─ExchangeSender_243	60000000.00	4176696000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]
      │ │                     └─TableFullScan_242	60000000.00	4176696000.00	mpp[tiflash]	table:o	keep order:false
      │ └─Selection_386(Probe)	25789389.53	1689043830.29	root		not(isnull(tpch_sf40.part.p_name))
      │   └─CTEFullScan_388	32236736.91	80430658.59	root	CTE:supplierparts AS sp	data:CTE_2
      └─Selection_390(Probe)	25789389.53	1689043830.29	root		not(isnull(tpch_sf40.part.p_name))
        └─CTEFullScan_392	32236736.91	80430658.59	root	CTE:supplierparts AS sp	data:CTE_2
CTE_2	32236736.91	80430658.59	root		Non-Recursive CTE
└─Projection_91(Seed Part)	32236736.91	8638419457.48	root		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal
  └─Projection_93	32236736.91	8598204128.19	root		tpch_sf40.partsupp.ps_supplycost, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal
    └─HashJoin_108	32236736.91	8557988798.90	root		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
      ├─TableReader_195(Build)	8000000.00	729185100.08	root		MppVersion: 2, data:ExchangeSender_194
      │ └─ExchangeSender_194	8000000.00	531378200.15	mpp[tiflash]		ExchangeType: PassThrough
      │   └─TableFullScan_193	8000000.00	531378200.15	mpp[tiflash]	table:p	keep order:false
      └─TableReader_171(Probe)	32094379.48	5344620665.89	root		MppVersion: 2, data:ExchangeSender_170
        └─ExchangeSender_170	32094379.48	2710578593.62	mpp[tiflash]		ExchangeType: PassThrough
          └─Projection_169	32094379.48	2710578593.62	mpp[tiflash]		tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_supplycost
            └─HashJoin_142	32094379.48	2709038063.40	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
              ├─ExchangeReceiver_113(Build)	400000.00	134722894.05	mpp[tiflash]		
              │ └─ExchangeSender_112	400000.00	30622894.05	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
              │   └─TableFullScan_111	400000.00	30622894.05	mpp[tiflash]	table:s	keep order:false
              └─Selection_115(Probe)	31996812.56	2521901935.92	mpp[tiflash]		gt(tpch_sf40.partsupp.ps_availqty, 0)
                └─TableFullScan_114	32000000.00	2445101935.92	mpp[tiflash]	table:ps	pushed down filter:empty, keep order:false
