-- Query: 25830
-- Source: SQLStorm v1.0 query 2649

id	estRows	estCost	task	access object	operator info
      │                     └─ExchangeReceiver_278(Probe)	32000000.00	4907433052.48	mpp[tiflash]		
      │                       └─ExchangeSender_277	32000000.00	2347433052.48	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
      │                         └─TableFullScan_276	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
      └─HashJoin_237(Probe)	3840008.32	1374782075.69	root		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_custkey)]
        ├─Selection_243(Build)	3840008.32	249101339.72	root		not(isnull(tpch_sf40.customer.c_custkey))
        │ └─CTEFullScan_245	4800010.40	9580820.76	root	CTE:rankedsales AS rs	data:CTE_0
        └─Selection_239(Probe)	3840008.32	488621858.68	root		le(Column#95, 5), not(isnull(tpch_sf40.customer.c_custkey))
          └─CTEFullScan_241	4800010.40	9580820.76	root	CTE:rankedsales AS r	data:CTE_0
CTE_0	4800010.40	9580820.76	root		Non-Recursive CTE
└─TableReader_211(Seed Part)	4800010.40	29399183119.37	root		MppVersion: 2, data:ExchangeSender_210
  └─ExchangeSender_210	4800010.40	57943004385.46	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_63	4800010.40	57943004385.46	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, Column#34->Column#39, Column#36->Column#40, stream_count: 2
      └─Selection_209	4800010.40	57942773984.96	mpp[tiflash]		or(and(le(Column#36, 5), 1), 1), stream_count: 2
        └─Window_206	6000013.00	57928373953.76	mpp[tiflash]		row_number()->Column#36 over(partition by tpch_sf40.customer.c_custkey order by Column#34 desc rows between current row and current row), stream_count: 2
          └─Sort_99	6000013.00	57928373953.76	mpp[tiflash]		tpch_sf40.customer.c_custkey, Column#34:desc, stream_count: 2
            └─ExchangeReceiver_98	6000013.00	57582235111.37	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_97	6000013.00	57144234162.37	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                └─Projection_93	6000013.00	57144234162.37	mpp[tiflash]		Column#34, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name
                  └─HashAgg_94	6000013.00	57144018161.90	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#122)->Column#34, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, stream_count: 2
                    └─ExchangeReceiver_96	6000013.00	57068123925.47	mpp[tiflash]		stream_count: 2
                      └─ExchangeSender_95	6000013.00	56630122976.46	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2
                        └─HashAgg_69	6000013.00	56630122976.46	mpp[tiflash]		group by:Column#132, Column#133, funcs:sum(Column#131)->Column#122
                          └─Projection_212	241702530.91	61582687534.00	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#131, tpch_sf40.customer.c_custkey->Column#132, tpch_sf40.customer.c_name->Column#133
                            └─Projection_92	241702530.91	55431599824.82	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
                              └─HashJoin_91	241702530.91	55417097672.96	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                                ├─ExchangeReceiver_80(Build)	60000000.00	9053265289.04	mpp[tiflash]		stream_count: 2
                                │ └─ExchangeSender_79	60000000.00	6113265289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                │   └─HashJoin_71	60000000.00	6110385289.04	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                                │     ├─ExchangeReceiver_74(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
                                │     │ └─ExchangeSender_73	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                                │     │   └─TableFullScan_72	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
                                │     └─ExchangeReceiver_77(Probe)	60000000.00	5400580000.00	mpp[tiflash]		
                                │       └─ExchangeSender_76	60000000.00	3480580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                                │         └─TableFullScan_75	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
                                └─ExchangeReceiver_83(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
                                  └─ExchangeSender_82	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                    └─TableFullScan_81	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
