-- Query: 25611
-- Source: SQLStorm v1.0 query 1654

id	estRows	estCost	task	access object	operator info
      │             └─Projection_361	32097576.63	2798278321.50	mpp[tiflash]		cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#179, tpch_sf40.supplier.s_suppkey->Column#180, tpch_sf40.supplier.s_name->Column#181
      │               └─Projection_346	32097576.63	1981427093.76	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty
      │                 └─HashJoin_345	32097576.63	1980271581.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
      │                   ├─ExchangeReceiver_316(Build)	400000.00	71593247.67	mpp[tiflash]		
      │                   │ └─ExchangeSender_315	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │                   │   └─TableFullScan_314	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
      │                   └─TableFullScan_317(Probe)	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
      └─HashJoin_83(Probe)	580620199.96	30540686657.53	root		CARTESIAN left outer join, left cond:[gt(Column#99, 5)]
        ├─TableReader_149(Build)	25.00	190319310.09	root		MppVersion: 2, data:ExchangeSender_148
        │ └─ExchangeSender_148	25.00	380636805.17	mpp[tiflash]		ExchangeType: PassThrough
        │   └─Projection_144	25.00	380636805.17	mpp[tiflash]		Column#99, tpch_sf40.nation.n_name
        │     └─HashAgg_145	25.00	380636804.57	mpp[tiflash]		group by:tpch_sf40.nation.n_name, funcs:count(distinct tpch_sf40.customer.c_custkey)->Column#99, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
        │       └─ExchangeReceiver_147	25.00	380636531.65	mpp[tiflash]		stream_count: 2
        │         └─ExchangeSender_146	25.00	380635706.65	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
        │           └─HashAgg_86	25.00	380635706.65	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.nation.n_name, 
        │             └─Projection_143	5999987.00	358891571.14	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey
        │               └─HashJoin_142	5999987.00	358747571.45	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
        │                 ├─ExchangeReceiver_113(Build)	25.00	567519.34	mpp[tiflash]		
        │                 │ └─ExchangeSender_112	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
        │                 │   └─TableFullScan_111	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
        │                 └─TableFullScan_114(Probe)	6000000.00	348580000.00	mpp[tiflash]	table:c	keep order:false
        └─TableReader_270(Probe)	23224808.00	29770904230.89	root		MppVersion: 2, data:ExchangeSender_269
          └─ExchangeSender_269	23224808.00	57498025357.91	mpp[tiflash]		ExchangeType: PassThrough
            └─Projection_268	23224808.00	57498025357.91	mpp[tiflash]		Column#131
              └─HashAgg_156	23224808.00	57497746660.22	mpp[tiflash]		group by:Column#131, tpch_sf40.orders.o_orderkey, funcs:firstrow(Column#131)->Column#131
                └─Selection_263	23224808.00	57278875997.64	mpp[tiflash]		le(Column#133, 10)
                  └─Window_265	29031010.00	57209201573.64	mpp[tiflash]		rank()->Column#133 over(order by Column#131 desc)
                    └─Sort_188	29031010.00	57209201573.64	mpp[tiflash]		Column#131:desc
                      └─ExchangeReceiver_187	29031010.00	55412222134.13	mpp[tiflash]		
                        └─ExchangeSender_186	29031010.00	54018733654.22	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
                          └─Projection_182	29031010.00	54018733654.22	mpp[tiflash]		Column#131, tpch_sf40.orders.o_orderkey
                            └─HashAgg_183	29031010.00	54018036909.98	mpp[tiflash]		group by:tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, funcs:sum(Column#164)->Column#131, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, stream_count: 2
                              └─ExchangeReceiver_185	29031010.00	53703805185.77	mpp[tiflash]		stream_count: 2
                                └─ExchangeSender_184	29031010.00	52078068625.88	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_orderdate, collate: binary], stream_count: 2
                                  └─HashAgg_164	29031010.00	52078068625.88	mpp[tiflash]		group by:Column#177, Column#178, funcs:sum(Column#176)->Column#164
                                    └─Projection_360	117771393.06	54361948485.76	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#176, tpch_sf40.orders.o_orderkey->Column#177, tpch_sf40.orders.o_orderdate->Column#178
                                      └─Projection_181	117771393.06	51364784303.76	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
                                        └─HashJoin_180	117771393.06	51357718020.18	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                                          ├─ExchangeReceiver_169(Build)	29235455.49	5072131346.22	mpp[tiflash]		stream_count: 2
                                          │ └─ExchangeSender_168	29235455.49	3873477671.25	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                          │   └─TableFullScan_166	29235455.49	3729477671.25	mpp[tiflash]	table:o	pushed down filter:eq(tpch_sf40.orders.o_orderstatus, "O"), keep order:false
                                          └─ExchangeReceiver_172(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
                                            └─ExchangeSender_171	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                              └─TableFullScan_170	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
