-- Query: 26908
-- Source: SQLStorm v1.0 query 6376

id	estRows	estCost	task	access object	operator info
                          │     └─HashJoin_64	17715256.29	32709756237.37	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]
                          │       ├─ExchangeReceiver_94(Build)	6000000.00	566864000.00	mpp[tiflash]		
                          │       │ └─ExchangeSender_93	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                          │       │   └─TableFullScan_92	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
                          │       └─Projection_91(Probe)	17715256.29	32103347827.30	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_custkey, tpch_sf40.lineitem.l_orderkey
                          │         └─HashJoin_65	17715256.29	32101647162.70	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                          │           ├─ExchangeReceiver_90(Build)	9120184.33	4613550604.15	mpp[tiflash]		stream_count: 2
                          │           │ └─ExchangeSender_89	9120184.33	4175781756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                          │           │   └─TableFullScan_87	9120184.33	3887781756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-01-01), keep order:false
                          │           └─ExchangeReceiver_86(Probe)	17591372.32	27438061920.43	mpp[tiflash]		
                          │             └─ExchangeSender_85	17591372.32	24588259603.90	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                          │               └─Projection_84	17591372.32	24588259603.90	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_suppkey
                          │                 └─HashJoin_66	17591372.32	24586570832.16	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_suppkey)], stream_count: 2
                          │                   ├─ExchangeReceiver_79(Build)	399988.00	48840391.22	mpp[tiflash]		stream_count: 2
                          │                   │ └─ExchangeSender_78	399988.00	25641087.22	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                          │                   │   └─Projection_77	399988.00	25641087.22	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
                          │                   │     └─HashJoin_67	399988.00	25626687.65	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                          │                   │       ├─ExchangeReceiver_75(Build)	25.00	1206623.49	mpp[tiflash]		
                          │                   │       │ └─ExchangeSender_74	25.00	1202273.49	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                          │                   │       │   └─Projection_73	25.00	1202273.49	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
                          │                   │       │     └─HashJoin_68	25.00	1202272.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                          │                   │       │       ├─ExchangeReceiver_71(Build)	5.00	563313.81	mpp[tiflash]		
                          │                   │       │       │ └─ExchangeSender_70	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                          │                   │       │       │   └─TableFullScan_69	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                          │                   │       │       └─TableFullScan_72(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
                          │                   │       └─TableFullScan_76(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
                          │                   └─ExchangeReceiver_83(Probe)	17538420.71	24508642331.94	mpp[tiflash]		
                          │                     └─ExchangeSender_82	17538420.71	21634445946.80	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_suppkey, collate: binary]
                          │                       └─Selection_81	17538420.71	21634445946.80	mpp[tiflash]		eq(tpch_sf40.lineitem.l_returnflag, "N")
                          │                         └─TableFullScan_80	34496325.29	20482386954.80	mpp[tiflash]	table:l	pushed down filter:eq(tpch_sf40.lineitem.l_shipmode, "AIR"), keep order:false
                          └─ExchangeReceiver_100(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
                            └─ExchangeSender_99	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                              └─TableFullScan_98	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
