-- Query: 25793
-- Source: SQLStorm v1.0 query 2458

id	estRows	estCost	task	access object	operator info
              ├─HashJoin_245(Build)	32334065.36	4789849457.77	root		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
              │ ├─HashJoin_248(Build)	399988.00	1035600856.46	root		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_custkey)]
              │ │ ├─HashJoin_264(Build)	399988.00	70202774.46	root		left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
              │ │ │ ├─TableReader_275(Build)	25.00	5092.10	root		data:TableFullScan_274
              │ │ │ │ └─TableFullScan_274	25.00	7306.27	cop[tikv]	table:n	keep order:false
              │ │ │ └─TableReader_283(Probe)	400000.00	50233545.01	root		MppVersion: 2, data:ExchangeSender_282
              │ │ │   └─ExchangeSender_282	400000.00	30067090.02	mpp[tiflash]		ExchangeType: PassThrough
              │ │ │     └─TableFullScan_281	400000.00	30067090.02	mpp[tiflash]	table:s	keep order:false
              │ │ └─HashAgg_286(Probe)	3840000.00	727381977.00	root		group by:tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey
              │ │   └─Selection_290	3840000.00	244310400.00	root		not(isnull(tpch_sf40.customer.c_custkey))
              │ │     └─CTEFullScan_292	4800000.00	4790400.00	root	CTE:highvaluecustomers AS hvc	data:CTE_2
              │ └─TableReader_400(Probe)	32236736.91	2099875305.41	root		MppVersion: 2, data:ExchangeSender_399
              │   └─ExchangeSender_399	32236736.91	3065017471.66	mpp[tiflash]		ExchangeType: PassThrough
              │     └─Projection_398	32236736.91	3064243789.98	mpp[tiflash]		tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey
              │       └─HashJoin_397	32236736.91	3063470108.29	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
              │         ├─ExchangeReceiver_320(Build)	8000000.00	755664000.00	mpp[tiflash]		
              │         │ └─ExchangeSender_319	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
              │         │   └─TableFullScan_318	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
              │         └─Projection_317(Probe)	32094379.48	2241521767.79	mpp[tiflash]		tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey
              │           └─HashJoin_311	32094379.48	2240751502.69	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
              │             ├─ExchangeReceiver_314(Build)	400000.00	38224000.00	mpp[tiflash]		
              │             │ └─ExchangeSender_313	400000.00	19024000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
              │             │   └─TableFullScan_312	400000.00	19024000.00	mpp[tiflash]	table:s	keep order:false
              │             └─Selection_316(Probe)	31996812.56	2150585935.92	mpp[tiflash]		gt(tpch_sf40.partsupp.ps_availqty, 0)
              │               └─TableFullScan_315	32000000.00	2073785935.92	mpp[tiflash]	table:ps	pushed down filter:empty, keep order:false
              └─TableReader_405(Probe)	240012290.00	43538635406.00	root		MppVersion: 2, data:ExchangeSender_404
                └─ExchangeSender_404	240012290.00	19489809948.00	mpp[tiflash]		ExchangeType: PassThrough
                  └─TableFullScan_403	240012290.00	19489809948.00	mpp[tiflash]	table:l	keep order:false
CTE_2	4800000.00	4790400.00	root		Non-Recursive CTE
└─TableReader_176(Seed Part)	4800000.00	2975265672.00	root		MppVersion: 2, data:ExchangeSender_175
  └─ExchangeSender_175	4800000.00	5443651344.00	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_68	4800000.00	5443651344.00	mpp[tiflash]		tpch_sf40.customer.c_custkey, Column#50->Column#52
      └─Selection_174	4800000.00	5443536144.00	mpp[tiflash]		gt(Column#50, 10000)
        └─Projection_168	6000000.00	5429136144.00	mpp[tiflash]		Column#50, tpch_sf40.customer.c_custkey
          └─HashAgg_169	6000000.00	5428992144.00	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, funcs:sum(Column#151)->Column#50, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, stream_count: 2
            └─ExchangeReceiver_171	6000000.00	5378520072.00	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_170	6000000.00	5090520072.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                └─HashAgg_166	6000000.00	5090520072.00	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#151
                  └─Projection_141	60000000.00	4852200000.00	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_totalprice
                    └─HashJoin_140	60000000.00	4850760000.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]
                      ├─ExchangeReceiver_109(Build)	6000000.00	566864000.00	mpp[tiflash]		
                      │ └─ExchangeSender_108	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                      │   └─TableFullScan_107	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
                      └─TableFullScan_110(Probe)	60000000.00	4176696000.00	mpp[tiflash]	table:o	keep order:false
