-- Query: 25912
-- Source: SQLStorm v1.0 query 3013

id	estRows	estCost	task	access object	operator info
              └─HashAgg_110	7964672.00	52317886418.10	mpp[tiflash]		group by:tpch_sf40.partsupp.ps_partkey, funcs:sum(Column#141)->Column#116, funcs:firstrow(tpch_sf40.partsupp.ps_partkey)->tpch_sf40.partsupp.ps_partkey, stream_count: 2
                └─ExchangeReceiver_112	7964672.00	52250887525.23	mpp[tiflash]		stream_count: 2
                  └─ExchangeSender_111	7964672.00	51868583269.23	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                    └─HashAgg_90	7964672.00	51868583269.23	mpp[tiflash]		group by:Column#166, funcs:sum(Column#165)->Column#141
                      └─Projection_382	964307538.09	72656899356.51	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#165, tpch_sf40.partsupp.ps_partkey->Column#166
                        └─Projection_108	964307538.09	48356831550.46	mpp[tiflash]		tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.partsupp.ps_partkey
                          └─Projection_104	964307538.09	48322116479.09	mpp[tiflash]		tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
                            └─HashJoin_103	964307538.09	48275829717.26	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                              ├─ExchangeReceiver_98(Build)	32000000.00	1997264000.00	mpp[tiflash]		stream_count: 2
                              │ └─ExchangeSender_97	32000000.00	1485264000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                              │   └─TableFullScan_96	32000000.00	1485264000.00	mpp[tiflash]	table:ps	keep order:false
                              └─ExchangeReceiver_101(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
                                └─ExchangeSender_100	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                  └─TableFullScan_99	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
