-- Query: 27011
-- Source: SQLStorm v1.0 query 6634

id	estRows	estCost	task	access object	operator info
          ├─IndexHashJoin_179(Build)	399988.00	5523321.25	root		inner join, inner:IndexReader_176, outer key:tpch_sf40.nation.n_nationkey, inner key:tpch_sf40.supplier.s_nationkey, equal cond:eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)
          │ ├─MergeJoin_205(Build)	25.00	5141.45	root		inner join, left key:tpch_sf40.region.r_regionkey, right key:tpch_sf40.nation.n_regionkey
          │ │ ├─IndexReader_234(Build)	25.00	4127.75	root		index:IndexFullScan_233
          │ │ │ └─IndexFullScan_233	25.00	5087.50	cop[tikv]	table:n, index:idx_nation_fk1(n_regionkey)	keep order:true
          │ │ └─TableReader_231(Probe)	5.00	998.73	root		data:TableFullScan_230
          │ │   └─TableFullScan_230	5.00	1426.42	cop[tikv]	table:r	keep order:true
          │ └─IndexReader_176(Probe)	399988.00	2641680.75	root		index:IndexRangeScan_175
          │   └─IndexRangeScan_175	399988.00	3255902.32	cop[tikv]	table:s, index:idx_supplier_fk1(s_nationkey)	range: decided by [eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.nation.n_nationkey)], keep order:false
          └─IndexLookUp_156(Probe)	6102537.92	77717.23	root		
            ├─IndexRangeScan_154(Build)	6102537.92	3104.76	cop[tikv]	table:o, index:idx_orders_fk1(o_custkey)	range: decided by [eq(tpch_sf40.orders.o_custkey, tpch_sf40.supplier.s_suppkey)], keep order:false
            └─TableRowIDScan_155(Probe)	6102537.92	4836.60	cop[tikv]	table:o	keep order:false
