-- Query: 26986
-- Source: SQLStorm v1.0 query 6573

id	estRows	estCost	task	access object	operator info
      │             └─ExchangeSender_92	8000000.00	531378200.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary]
      │               └─TableFullScan_91	8000000.00	531378200.15	mpp[tiflash]	table:p	keep order:false
      └─TableReader_441(Probe)	4800000.00	5128904716.52	root		MppVersion: 2, data:ExchangeSender_440
        └─ExchangeSender_440	4800000.00	9571409433.04	mpp[tiflash]		ExchangeType: PassThrough
          └─Selection_356	4800000.00	9571409433.04	mpp[tiflash]		gt(Column#123, 10000)
            └─Projection_436	6000000.00	9557009433.04	mpp[tiflash]		Column#123, tpch_sf40.customer.c_name
              └─HashAgg_437	6000000.00	9556865433.04	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#192)->Column#123, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, stream_count: 2
                └─ExchangeReceiver_439	6000000.00	9489371361.04	mpp[tiflash]		stream_count: 2
                  └─ExchangeSender_438	6000000.00	9051371361.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2
                    └─HashAgg_434	6000000.00	9051371361.04	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#192
                      └─Projection_423	60000000.00	8729381289.04	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey
                        └─HashJoin_422	60000000.00	8726501289.04	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                          ├─ExchangeReceiver_391(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
                          │ └─ExchangeSender_390	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                          │   └─TableFullScan_389	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
                          └─ExchangeReceiver_394(Probe)	60000000.00	8016696000.00	mpp[tiflash]		
                            └─ExchangeSender_393	60000000.00	4176696000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                              └─TableFullScan_392	60000000.00	4176696000.00	mpp[tiflash]	table:o	keep order:false
