-- Query: 26957
-- Source: SQLStorm v1.0 query 6499

id	estRows	estCost	task	access object	operator info
                                └─ExchangeReceiver_110	9184457.40	7259403823.84	mpp[tiflash]		stream_count: 2
                                  └─ExchangeSender_109	9184457.40	6515462774.44	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_nationkey, collate: binary], stream_count: 2
                                    └─Projection_99	9184457.40	6515462774.44	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey
                                      └─Projection_108	9184457.40	6515021920.48	mpp[tiflash]		tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey
                                        └─HashJoin_100	9184457.40	6514470853.04	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                                          ├─ExchangeReceiver_103(Build)	6000000.00	731095054.65	mpp[tiflash]		stream_count: 2
                                          │ └─ExchangeSender_102	6000000.00	402595054.65	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                                          │   └─TableFullScan_101	6000000.00	402595054.65	mpp[tiflash]	table:c	keep order:false
                                          └─ExchangeReceiver_107(Probe)	9184457.40	5753605666.55	mpp[tiflash]		
                                            └─ExchangeSender_106	9184457.40	4871897756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                                              └─TableFullScan_104	9184457.40	4583897756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01 00:00:00.000000), lt(tpch_sf40.orders.o_orderdate, 1998-01-01 00:00:00.000000), keep order:false
