-- Query: 25364
-- Source: SQLStorm v1.0 query 478

id	estRows	estCost	task	access object	operator info
                                │                               │     └─HashJoin_124	32097576.63	1980271581.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                                │                               │       ├─ExchangeReceiver_127(Build)	400000.00	71593247.67	mpp[tiflash]		
                                │                               │       │ └─ExchangeSender_126	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                │                               │       │   └─TableFullScan_125	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
                                │                               │       └─TableFullScan_128(Probe)	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                                │                               └─ExchangeReceiver_134(Probe)	240012290.00	50211383068.00	mpp[tiflash]		
                                │                                 └─ExchangeSender_133	240012290.00	19489809948.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                │                                   └─TableFullScan_132	240012290.00	19489809948.00	mpp[tiflash]	table:l	keep order:false
                                └─ExchangeReceiver_117(Probe)	400000.00	36580000.00	mpp[tiflash]		
                                  └─ExchangeSender_116	400000.00	23780000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary]
                                    └─TableFullScan_115	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
