-- Query: 25880
-- Source: SQLStorm v1.0 query 2891

id	estRows	estCost	task	access object	operator info
          │                       └─ExchangeSender_162	32097576.63	2198633029.68	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]
          │                         └─Projection_161	32097576.63	2198633029.68	mpp[tiflash]		tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty
          │                           └─HashJoin_156	32097576.63	2197477516.92	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
          │                             ├─ExchangeReceiver_159(Build)	400000.00	71593247.67	mpp[tiflash]		
          │                             │ └─ExchangeSender_158	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
          │                             │   └─TableFullScan_157	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
          │                             └─TableFullScan_160(Probe)	32000000.00	2073785935.92	mpp[tiflash]	table:ps	keep order:false
          └─Projection_228(Probe)	9149900.14	39739158998.27	mpp[tiflash]		Column#166, Column#167, tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderdate
            └─HashJoin_192	9149900.14	39738719803.06	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)]
              ├─Projection_205(Build)	9085914.27	21923926277.67	mpp[tiflash]		Column#166, Column#167, tpch_sf40.lineitem.l_orderkey
              │ └─HashAgg_206	9085914.27	21923599184.75	mpp[tiflash]		group by:tpch_sf40.lineitem.l_orderkey, funcs:sum(Column#207)->Column#166, funcs:sum(Column#208)->Column#167, funcs:firstrow(tpch_sf40.lineitem.l_orderkey)->tpch_sf40.lineitem.l_orderkey, stream_count: 2
              │   └─ExchangeReceiver_208	9085914.27	21834448121.89	mpp[tiflash]		stream_count: 2
              │     └─ExchangeSender_207	9085914.27	21325636922.51	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary], stream_count: 2
              │       └─HashAgg_195	9085914.27	21325636922.51	mpp[tiflash]		group by:Column#247, funcs:sum(Column#245)->Column#207, funcs:count(Column#246)->Column#208
              │         └─Projection_603	36601474.60	20894396015.53	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#245, tpch_sf40.lineitem.l_linenumber->Column#246, tpch_sf40.lineitem.l_orderkey->Column#247
              │           └─TableFullScan_203	36601474.60	19962925088.50	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01 00:00:00.000000), lt(tpch_sf40.lineitem.l_shipdate, 1998-01-01 00:00:00.000000), keep order:false
              └─ExchangeReceiver_227(Probe)	60000000.00	17695775875.90	mpp[tiflash]		
                └─ExchangeSender_226	60000000.00	13375775875.90	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]
                  └─Window_214	60000000.00	13375775875.90	mpp[tiflash]		row_number()->Column#191 over(partition by tpch_sf40.customer.c_nationkey order by tpch_sf40.orders.o_totalprice desc rows between current row and current row), stream_count: 2
                    └─Sort_225	60000000.00	13375775875.90	mpp[tiflash]		tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_totalprice:desc, stream_count: 2
                      └─ExchangeReceiver_224	60000000.00	9463037756.15	mpp[tiflash]		stream_count: 2
                        └─ExchangeSender_223	60000000.00	5623037756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_nationkey, collate: binary], stream_count: 2
                          └─Projection_216	60000000.00	5623037756.15	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_nationkey
                            └─Projection_222	60000000.00	5620157756.15	mpp[tiflash]		tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate
                              └─HashJoin_217	60000000.00	5617277756.15	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]
                                ├─ExchangeReceiver_220(Build)	6000000.00	924580000.00	mpp[tiflash]		
                                │ └─ExchangeSender_219	6000000.00	348580000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                │   └─TableFullScan_218	6000000.00	348580000.00	mpp[tiflash]	table:c	keep order:false
                                └─TableFullScan_221(Probe)	60000000.00	4583897756.15	mpp[tiflash]	table:o	keep order:false
