-- Query: 26019
-- Source: SQLStorm v1.0 query 3527

id	estRows	estCost	task	access object	operator info
          ├─Selection_184(Build)	49081.15	3122665.67	root		not(isnull(tpch_sf40.lineitem.l_suppkey))
          │ └─CTEFullScan_186	61351.44	61228.74	root	CTE:totalsales AS ts	data:CTE_1
          └─TableReader_167(Probe)	400000.00	59625546.84	root		MppVersion: 2, data:ExchangeSender_166
            └─ExchangeSender_166	400000.00	33011093.69	mpp[tiflash]		ExchangeType: PassThrough
              └─Projection_165	400000.00	33011093.69	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.nation.n_name
                └─HashJoin_152	400000.00	32991893.69	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.nation.n_nationkey)]
                  ├─ExchangeReceiver_127(Build)	25.00	567519.34	mpp[tiflash]		
                  │ └─ExchangeSender_126	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                  │   └─TableFullScan_125	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
                  └─TableFullScan_124(Probe)	400000.00	31784322.24	mpp[tiflash]	table:s	keep order:false
