-- Query: 27857
-- Source: SQLStorm v1.0 query 8672

id	estRows	estCost	task	access object	operator info
                          └─Projection_104	275987981.85	35179549483.27	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
                            └─HashJoin_74	275987981.85	35162990204.36	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                              ├─ExchangeReceiver_99(Build)	32238981.05	5117482741.04	mpp[tiflash]		stream_count: 2
                              │ └─ExchangeSender_98	32238981.05	3795684518.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                              │   └─Projection_97	32238981.05	3795684518.15	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_suppkey
                              │     └─HashJoin_75	32238981.05	3794523914.84	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
                              │       ├─ExchangeReceiver_96(Build)	8000000.00	755664000.00	mpp[tiflash]		
                              │       │ └─ExchangeSender_95	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                              │       │   └─TableFullScan_94	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
                              │       └─Projection_93(Probe)	32096613.71	2972571999.57	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey
                              │         └─HashJoin_76	32096613.71	2971416521.48	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                              │           ├─ExchangeReceiver_89(Build)	399988.00	38776547.28	mpp[tiflash]		stream_count: 2
                              │           │ └─ExchangeSender_88	399988.00	25576943.28	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                              │           │   └─Projection_87	399988.00	25576943.28	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey
                              │           │     └─HashJoin_77	399988.00	25567343.57	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                              │           │       ├─ExchangeReceiver_85(Build)	25.00	1147289.82	mpp[tiflash]		
                              │           │       │ └─ExchangeSender_84	25.00	1144814.82	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                              │           │       │   └─Projection_83	25.00	1144814.82	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey
                              │           │       │     └─HashJoin_78	25.00	1144814.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                              │           │       │       ├─ExchangeReceiver_81(Build)	5.00	563313.81	mpp[tiflash]		
                              │           │       │       │ └─ExchangeSender_80	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                              │           │       │       │   └─TableFullScan_79	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                              │           │       │       └─TableFullScan_82(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
                              │           │       └─TableFullScan_86(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
                              │           └─ExchangeReceiver_92(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
                              │             └─ExchangeSender_91	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                              │               └─TableFullScan_90	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                              └─ExchangeReceiver_103(Probe)	68183102.57	29862802159.16	mpp[tiflash]		
                                └─ExchangeSender_102	68183102.57	20393532874.49	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                  └─TableFullScan_100	68183102.57	19817503378.49	mpp[tiflash]	table:l	pushed down filter:in(tpch_sf40.lineitem.l_shipmode, "TRUCK", "SHIP"), keep order:false
