-- Query: 25785
-- Source: SQLStorm v1.0 query 2417

id	estRows	estCost	task	access object	operator info
    └─Projection_53	398784.00	187461869033.33	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#38, Column#39
      └─Projection_219	398784.00	187461849891.70	mpp[tiflash]		Column#38, Column#39, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
        └─HashAgg_220	398784.00	187461830750.07	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#108)->Column#38, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#39, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
          └─ExchangeReceiver_222	398784.00	187456228161.65	mpp[tiflash]		stream_count: 2
            └─ExchangeSender_221	398784.00	187423926657.65	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
              └─HashAgg_217	398784.00	187423926657.65	mpp[tiflash]		group by:Column#112, Column#113, Column#114, funcs:sum(Column#111)->Column#108
                └─Projection_225	474281412.53	196746763158.77	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#111, tpch_sf40.supplier.s_suppkey->Column#112, tpch_sf40.supplier.s_name->Column#113, tpch_sf40.orders.o_orderkey->Column#114
                  └─Projection_206	474281412.53	184558442278.80	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey
                    └─HashJoin_205	474281412.53	184524294017.10	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                      ├─ExchangeReceiver_93(Build)	29214725.49	4107030732.57	mpp[tiflash]		stream_count: 2
                      │ └─ExchangeSender_92	29214725.49	3376662595.40	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                      │   └─TableFullScan_90	29214725.49	3232662595.40	mpp[tiflash]	table:o	pushed down filter:eq(tpch_sf40.orders.o_orderstatus, "F"), keep order:false
                      └─ExchangeReceiver_89(Probe)	967247971.92	178810750166.39	mpp[tiflash]		
                        └─ExchangeSender_88	967247971.92	54035761788.34	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                          └─Projection_87	967247971.92	54035761788.34	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
                            └─HashJoin_75	967247971.92	53966119934.36	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                              ├─ExchangeReceiver_83(Build)	32097576.63	3297427735.72	mpp[tiflash]		stream_count: 2
                              │ └─ExchangeSender_82	32097576.63	1981427093.76	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                              │   └─Projection_81	32097576.63	1981427093.76	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey
                              │     └─HashJoin_76	32097576.63	1980271581.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                              │       ├─ExchangeReceiver_79(Build)	400000.00	71593247.67	mpp[tiflash]		
                              │       │ └─ExchangeSender_78	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                              │       │   └─TableFullScan_77	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
                              │       └─TableFullScan_80(Probe)	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                              └─ExchangeReceiver_86(Probe)	240012290.00	50211383068.00	mpp[tiflash]		
                                └─ExchangeSender_85	240012290.00	19489809948.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                  └─TableFullScan_84	240012290.00	19489809948.00	mpp[tiflash]	table:l	keep order:false
