-- Query: 26590
-- Source: SQLStorm v1.0 query 5635

id	estRows	estCost	task	access object	operator info
                  └─Projection_358	24383845.79	14602444866.40	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_name, tpch_sf40.nation.n_name, tpch_sf40.region.r_name, tpch_sf40.partsupp.ps_suppkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                    └─Projection_348	24383845.79	14600104017.20	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_name, tpch_sf40.partsupp.ps_suppkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                      └─HashJoin_347	24383845.79	14597763168.01	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.partsupp.ps_partkey)]
                        ├─Projection_128(Build)	6042240.79	9197212908.34	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_name
                        │ └─HashJoin_94	6042240.79	9196850373.89	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                        │   ├─ExchangeReceiver_108(Build)	5999987.00	707601933.19	mpp[tiflash]		stream_count: 2
                        │   │ └─ExchangeSender_107	5999987.00	359602687.19	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                        │   │   └─Projection_106	5999987.00	359602687.19	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey
                        │   │     └─HashJoin_96	5999987.00	359386687.65	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
                        │   │       ├─ExchangeReceiver_104(Build)	25.00	1206623.49	mpp[tiflash]		
                        │   │       │ └─ExchangeSender_103	25.00	1202273.49	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                        │   │       │   └─Projection_102	25.00	1202273.49	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
                        │   │       │     └─HashJoin_97	25.00	1202272.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                        │   │       │       ├─ExchangeReceiver_100(Build)	5.00	563313.81	mpp[tiflash]		
                        │   │       │       │ └─ExchangeSender_99	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                        │   │       │       │   └─TableFullScan_98	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                        │   │       │       └─TableFullScan_101(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
                        │   │       └─TableFullScan_105(Probe)	6000000.00	348580000.00	mpp[tiflash]	table:c	keep order:false
                        │   └─ExchangeReceiver_127(Probe)	7296147.47	8462174638.13	mpp[tiflash]		
                        │     └─ExchangeSender_126	7296147.47	7812817513.59	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]
                        │       └─Selection_110	7296147.47	7812817513.59	mpp[tiflash]		le(Column#117, 5), stream_count: 2
                        │         └─Window_111	9120184.33	7790929071.19	mpp[tiflash]		rank()->Column#117 over(partition by tpch_sf40.customer.c_nationkey order by tpch_sf40.orders.o_totalprice desc), stream_count: 2
                        │           └─Sort_125	9120184.33	7790929071.19	mpp[tiflash]		tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_totalprice:desc, stream_count: 2
                        │             └─ExchangeReceiver_124	9120184.33	7247917712.64	mpp[tiflash]		stream_count: 2
                        │               └─ExchangeSender_123	9120184.33	6509182781.64	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_nationkey, collate: binary], stream_count: 2
                        │                 └─Projection_113	9120184.33	6509182781.64	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey
                        │                   └─Projection_122	9120184.33	6508745012.79	mpp[tiflash]		tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey
                        │                     └─HashJoin_114	9120184.33	6508197801.73	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                        │                       ├─ExchangeReceiver_117(Build)	6000000.00	731095054.65	mpp[tiflash]		stream_count: 2
                        │                       │ └─ExchangeSender_116	6000000.00	402595054.65	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                        │                       │   └─TableFullScan_115	6000000.00	402595054.65	mpp[tiflash]	table:c	keep order:false
                        │                       └─ExchangeReceiver_121(Probe)	9120184.33	5747435452.15	mpp[tiflash]		
                        │                         └─ExchangeSender_120	9120184.33	4871897756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                        │                           └─TableFullScan_118	9120184.33	4583897756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-01-01), keep order:false
                        └─ExchangeReceiver_140(Probe)	32141938.80	5327068978.69	mpp[tiflash]		
                          └─ExchangeSender_139	32141938.80	3269984895.38	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]
                            └─Projection_138	32141938.80	3268442082.31	mpp[tiflash]		tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                              └─HashJoin_136	32141938.80	3266899269.25	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)]
                                ├─ExchangeReceiver_135(Build)	8000000.00	755664000.00	mpp[tiflash]		
                                │ └─ExchangeSender_134	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                │   └─TableFullScan_133	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
                                └─TableFullScan_137(Probe)	32000000.00	2445101935.92	mpp[tiflash]	table:ps	keep order:false
