-- Query: 28265
-- Source: SQLStorm v1.0 query 9693

id	estRows	estCost	task	access object	operator info
                            └─ExchangeSender_85	239126522.58	73279131022.54	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                              └─Projection_84	239126522.58	73279131022.54	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_suppkey, tpch_sf40.lineitem.l_partkey
                                └─HashJoin_60	239126522.58	73256174876.37	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_suppkey) eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                                  ├─ExchangeReceiver_80(Build)	32238981.05	5375586844.42	mpp[tiflash]		stream_count: 2
                                  │ └─ExchangeSender_79	32238981.05	3795876773.17	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                                  │   └─Projection_78	32238981.05	3795876773.17	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey
                                  │     └─HashJoin_61	32238981.05	3794329302.08	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
                                  │       ├─ExchangeReceiver_77(Build)	8000000.00	755664000.00	mpp[tiflash]		
                                  │       │ └─ExchangeSender_76	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                  │       │   └─TableFullScan_75	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
                                  │       └─HashJoin_62(Probe)	32096613.71	2970836749.36	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                                  │         ├─ExchangeReceiver_70(Build)	399988.00	38196775.16	mpp[tiflash]		stream_count: 2
                                  │         │ └─ExchangeSender_69	399988.00	24997171.16	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                  │         │   └─Projection_68	399988.00	24997171.16	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
                                  │         │     └─HashJoin_63	399988.00	24987571.45	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                  │         │       ├─ExchangeReceiver_66(Build)	25.00	567519.34	mpp[tiflash]		
                                  │         │       │ └─ExchangeSender_65	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                  │         │       │   └─TableFullScan_64	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
                                  │         │       └─TableFullScan_67(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
                                  │         └─ExchangeReceiver_73(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
                                  │           └─ExchangeSender_72	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                                  │             └─TableFullScan_71	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                                  └─ExchangeReceiver_83(Probe)	240012290.00	67200856480.25	mpp[tiflash]		
                                    └─ExchangeSender_82	240012290.00	21118496800.25	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_suppkey, collate: binary], [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                      └─TableFullScan_81	240012290.00	21118496800.25	mpp[tiflash]	table:l	keep order:false
