-- Query: 26142
-- Source: SQLStorm v1.0 query 4080

id	estRows	estCost	task	access object	operator info
            │     └─HashAgg_298	398784.00	3152185659.06	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#111)->Column#77, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
            │       └─ExchangeReceiver_300	398784.00	3147460395.44	mpp[tiflash]		stream_count: 2
            │         └─ExchangeSender_299	398784.00	3131110251.44	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
            │           └─HashAgg_254	398784.00	3131110251.44	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:count(tpch_sf40.partsupp.ps_availqty)->Column#111
            │             └─Projection_113	32097576.63	2974427093.76	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty
            │               └─HashJoin_112	32097576.63	2973271581.00	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
            │                 ├─ExchangeReceiver_105(Build)	400000.00	40593247.67	mpp[tiflash]		stream_count: 2
            │                 │ └─ExchangeSender_104	400000.00	25093247.67	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
            │                 │   └─TableFullScan_103	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
            │                 └─ExchangeReceiver_108(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
            │                   └─ExchangeSender_107	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
            │                     └─TableFullScan_106	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
            └─HashJoin_135(Probe)	36742902.25	13482802388.21	root		left outer join, equal:[eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.part.p_partkey)]
              ├─TableReader_249(Build)	6400000.00	2469216364.10	root		MppVersion: 2, data:ExchangeSender_248
              │ └─ExchangeSender_248	6400000.00	2164672728.21	mpp[tiflash]		ExchangeType: PassThrough
              │   └─Selection_236	6400000.00	2164672728.21	mpp[tiflash]		eq(Column#92, 1), stream_count: 2
              │     └─Window_87	8000000.00	2145472728.21	mpp[tiflash]		rank()->Column#92 over(partition by tpch_sf40.part.p_type order by tpch_sf40.part.p_retailprice desc), stream_count: 2
              │       └─Sort_91	8000000.00	2145472728.21	mpp[tiflash]		tpch_sf40.part.p_type, tpch_sf40.part.p_retailprice:desc, stream_count: 2
              │         └─ExchangeReceiver_90	8000000.00	1654850611.68	mpp[tiflash]		stream_count: 2
              │           └─ExchangeSender_89	8000000.00	648130611.68	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_type, collate: utf8mb4_bin], stream_count: 2
              │             └─TableFullScan_88	8000000.00	648130611.68	mpp[tiflash]	table:p	keep order:false
              └─IndexHashJoin_149(Probe)	36742902.25	8289233704.61	root		inner join, inner:TableReader_144, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
                ├─TableReader_207(Build)	9121022.14	3189758258.23	root		MppVersion: 2, data:ExchangeSender_206
                │ └─ExchangeSender_206	9121022.14	5556800319.61	mpp[tiflash]		ExchangeType: PassThrough
                │   └─Projection_205	9121022.14	5556800319.61	mpp[tiflash]		tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey
                │     └─HashJoin_176	9121022.14	5556471962.81	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                │       ├─ExchangeReceiver_71(Build)	5178421.74	912514899.05	mpp[tiflash]		stream_count: 2
                │       │ └─ExchangeSender_70	5178421.74	463286812.79	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                │       │   └─Selection_69	5178421.74	463286812.79	mpp[tiflash]		gt(tpch_sf40.customer.c_acctbal, 500)
                │       │     └─TableFullScan_68	6000000.00	448886812.79	mpp[tiflash]	table:c	pushed down filter:empty, keep order:false
                │       └─ExchangeReceiver_75(Probe)	9121022.14	4613590818.78	mpp[tiflash]		
                │         └─ExchangeSender_74	9121022.14	4175781756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                │           └─TableFullScan_72	9121022.14	3887781756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01), le(tpch_sf40.orders.o_orderdate, 1996-12-31), keep order:false
                └─TableReader_144(Probe)	9121022.14	372.48	root		data:TableRangeScan_143
                  └─TableRangeScan_143	9121022.14	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
