-- Query: 28254
-- Source: SQLStorm v1.0 query 9665

id	estRows	estCost	task	access object	operator info
            │               └─Projection_130	37185039.28	24447313648.55	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice
            │                 └─HashJoin_122	37185039.28	24446421207.61	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
            │                   ├─ExchangeReceiver_126(Build)	36925001.82	16254951870.38	mpp[tiflash]		stream_count: 2
            │                   │ └─ExchangeSender_125	36925001.82	15073351812.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary], stream_count: 2
            │                   │   └─TableFullScan_123	36925001.82	13921292820.00	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1996-01-01), le(tpch_sf40.lineitem.l_shipdate, 1996-12-31), keep order:false
            │                   └─ExchangeReceiver_129(Probe)	60000000.00	8016696000.00	mpp[tiflash]		
            │                     └─ExchangeSender_128	60000000.00	4176696000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]
            │                       └─TableFullScan_127	60000000.00	4176696000.00	mpp[tiflash]	table:o	keep order:false
            └─Projection_119(Probe)	25.00	2855390577.23	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#101, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey
              └─HashJoin_85	25.00	2855390575.73	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                ├─ExchangeReceiver_93(Build)	25.00	1206623.49	mpp[tiflash]		
                │ └─ExchangeSender_92	25.00	1202273.49	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                │   └─Projection_91	25.00	1202273.49	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
                │     └─HashJoin_86	25.00	1202272.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                │       ├─ExchangeReceiver_89(Build)	5.00	563313.81	mpp[tiflash]		
                │       │ └─ExchangeSender_88	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                │       │   └─TableFullScan_87	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                │       └─TableFullScan_90(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
                └─Selection_94(Probe)	317542.40	2853675820.24	mpp[tiflash]		le(Column#103, 5), stream_count: 2
                  └─Window_95	396928.00	2852723193.04	mpp[tiflash]		rank()->Column#103 over(partition by tpch_sf40.supplier.s_nationkey order by Column#101 desc), stream_count: 2
                    └─Sort_118	396928.00	2852723193.04	mpp[tiflash]		tpch_sf40.supplier.s_nationkey, Column#101:desc, stream_count: 2
                      └─ExchangeReceiver_117	396928.00	2833556951.89	mpp[tiflash]		stream_count: 2
                        └─ExchangeSender_116	396928.00	2804581207.89	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_nationkey, collate: binary], stream_count: 2
                          └─Projection_112	396928.00	2804581207.89	mpp[tiflash]		Column#101, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey
                            └─HashAgg_113	396928.00	2804566918.48	mpp[tiflash]		group by:tpch_sf40.supplier.s_acctbal, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, funcs:sum(Column#145)->Column#101, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.supplier.s_nationkey)->tpch_sf40.supplier.s_nationkey, stream_count: 2
                              └─ExchangeReceiver_115	396928.00	2798588713.88	mpp[tiflash]		stream_count: 2
                                └─ExchangeSender_114	396928.00	2753735849.88	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_nationkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.supplier.s_acctbal, collate: binary], stream_count: 2
                                  └─HashAgg_97	396928.00	2753735849.88	mpp[tiflash]		group by:Column#161, Column#162, Column#163, funcs:sum(Column#160)->Column#145
                                    └─Projection_394	32097576.63	3381827802.42	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#160, tpch_sf40.supplier.s_nationkey->Column#161, tpch_sf40.supplier.s_name->Column#162, tpch_sf40.supplier.s_acctbal->Column#163
                                      └─Projection_111	32097576.63	2556968229.32	mpp[tiflash]		tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.supplier.s_acctbal, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                                        └─HashJoin_110	32097576.63	2555042374.72	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                                          ├─ExchangeReceiver_101(Build)	400000.00	155084322.24	mpp[tiflash]		
                                          │ └─ExchangeSender_100	400000.00	31784322.24	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                          │   └─TableFullScan_99	400000.00	31784322.24	mpp[tiflash]	table:s	keep order:false
                                          └─TableFullScan_102(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
