-- Query: 25560
-- Source: SQLStorm v1.0 query 1426

id	estRows	estCost	task	access object	operator info
                              │     └─Projection_284	32141938.80	7520934472.98	mpp[tiflash]		case(not(isnull(tpch_sf40.partsupp.ps_supplycost)), mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)), 0.00)->Column#174, tpch_sf40.partsupp.ps_suppkey->Column#175, tpch_sf40.part.p_partkey->Column#176, tpch_sf40.part.p_name->Column#177, tpch_sf40.part.p_brand->Column#178
                              │       └─Projection_82	32141938.80	6686915444.96	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, tpch_sf40.partsupp.ps_suppkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                              │         └─HashJoin_74	32141938.80	6684601225.36	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)], stream_count: 2
                              │           ├─ExchangeReceiver_78(Build)	8000000.00	1094632622.78	mpp[tiflash]		stream_count: 2
                              │           │ └─ExchangeSender_77	8000000.00	562632622.78	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                              │           │   └─TableFullScan_76	8000000.00	562632622.78	mpp[tiflash]	table:p	keep order:false
                              │           └─ExchangeReceiver_81(Probe)	32000000.00	5517101935.92	mpp[tiflash]		
                              │             └─ExchangeSender_80	32000000.00	2445101935.92	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]
                              │               └─TableFullScan_79	32000000.00	2445101935.92	mpp[tiflash]	table:ps	keep order:false
                              └─ExchangeReceiver_106(Probe)	240012290.00	63011149406.76	mpp[tiflash]		
                                └─ExchangeSender_105	240012290.00	20768986366.76	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                  └─TableFullScan_104	240012290.00	20768986366.76	mpp[tiflash]	table:l	keep order:false
