-- Query: 26488
-- Source: SQLStorm v1.0 query 5374

id	estRows	estCost	task	access object	operator info
      └─Projection_116	59580416.00	40480800447.60	mpp[tiflash]		Column#26, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderpriority, tpch_sf40.orders.o_clerk, tpch_sf40.orders.o_shippriority
        └─HashAgg_117	59580416.00	40475080727.67	mpp[tiflash]		group by:tpch_sf40.orders.o_clerk, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderpriority, tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_shippriority, tpch_sf40.orders.o_totalprice, funcs:sum(Column#101)->Column#26, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.orders.o_orderstatus)->tpch_sf40.orders.o_orderstatus, funcs:firstrow(tpch_sf40.orders.o_totalprice)->tpch_sf40.orders.o_totalprice, funcs:firstrow(tpch_sf40.orders.o_orderdate)->tpch_sf40.orders.o_orderdate, funcs:firstrow(tpch_sf40.orders.o_orderpriority)->tpch_sf40.orders.o_orderpriority, funcs:firstrow(tpch_sf40.orders.o_clerk)->tpch_sf40.orders.o_clerk, funcs:firstrow(tpch_sf40.orders.o_shippriority)->tpch_sf40.orders.o_shippriority, stream_count: 2
          └─ExchangeReceiver_119	59580416.00	38600740348.72	mpp[tiflash]		stream_count: 2
            └─ExchangeSender_118	59580416.00	32463957500.72	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_orderstatus, collate: utf8mb4_bin], [name: tpch_sf40.orders.o_totalprice, collate: binary], [name: tpch_sf40.orders.o_orderdate, collate: binary], [name: tpch_sf40.orders.o_orderpriority, collate: utf8mb4_bin], [name: tpch_sf40.orders.o_clerk, collate: utf8mb4_bin], [name: tpch_sf40.orders.o_shippriority, collate: binary], stream_count: 2
              └─HashAgg_114	59580416.00	32463957500.72	mpp[tiflash]		group by:tpch_sf40.orders.o_clerk, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderpriority, tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_shippriority, tpch_sf40.orders.o_totalprice, funcs:count(tpch_sf40.lineitem.l_orderkey)->Column#101
                └─HashJoin_103	241702530.91	29107875517.48	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                  ├─ExchangeReceiver_69(Build)	60000000.00	13508454957.48	mpp[tiflash]		stream_count: 2
                  │ └─ExchangeSender_68	60000000.00	4978254957.48	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                  │   └─TableFullScan_67	60000000.00	4978254957.48	mpp[tiflash]	table:o	keep order:false
                  └─ExchangeReceiver_72(Probe)	240012290.00	14977230896.00	mpp[tiflash]		
                    └─ExchangeSender_71	240012290.00	11137034256.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                      └─TableFullScan_70	240012290.00	11137034256.00	mpp[tiflash]	table:l	keep order:false
