-- Query: 26631
-- Source: SQLStorm v1.0 query 5713

id	estRows	estCost	task	access object	operator info
      │ │                     └─ExchangeReceiver_173(Probe)	967218954.48	74051797353.96	mpp[tiflash]		
      │ │                       └─ExchangeSender_172	967218954.48	26658068584.26	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
      │ │                         └─Projection_171	967218954.48	26658068584.26	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_partkey
      │ │                           └─HashJoin_152	967218954.48	26611642074.44	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
      │ │                             ├─ExchangeReceiver_167(Build)	32096613.71	4548369493.99	mpp[tiflash]		stream_count: 2
      │ │                             │ └─ExchangeSender_166	32096613.71	2975635422.41	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
      │ │                             │   └─Projection_165	32096613.71	2975635422.41	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey
      │ │                             │     └─HashJoin_153	32096613.71	2974094784.95	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
      │ │                             │       ├─ExchangeReceiver_161(Build)	399988.00	41401479.02	mpp[tiflash]		stream_count: 2
      │ │                             │       │ └─ExchangeSender_160	399988.00	25001971.02	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
      │ │                             │       │   └─Projection_159	399988.00	25001971.02	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
      │ │                             │       │     └─HashJoin_154	399988.00	24987571.45	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
      │ │                             │       │       ├─ExchangeReceiver_157(Build)	25.00	567519.34	mpp[tiflash]		
      │ │                             │       │       │ └─ExchangeSender_156	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │ │                             │       │       │   └─TableFullScan_155	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
      │ │                             │       │       └─TableFullScan_158(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
      │ │                             │       └─ExchangeReceiver_164(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
      │ │                             │         └─ExchangeSender_163	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
      │ │                             │           └─TableFullScan_162	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
      │ │                             └─ExchangeReceiver_170(Probe)	240012290.00	21601686100.00	mpp[tiflash]		
      │ │                               └─ExchangeSender_169	240012290.00	13921292820.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
      │ │                                 └─TableFullScan_168	240012290.00	13921292820.00	mpp[tiflash]	table:l	keep order:false
      │ └─MergeJoin_78(Probe)	25.00	6131.45	root		inner join, left key:tpch_sf40.region.r_regionkey, right key:tpch_sf40.nation.n_regionkey
      │   ├─IndexReader_111(Build)	25.00	4127.75	root		index:IndexFullScan_110
      │   │ └─IndexFullScan_110	25.00	5087.50	cop[tikv]	table:n, index:idx_nation_fk1(n_regionkey)	keep order:true
      │   └─TableReader_108(Probe)	5.00	1988.73	root		data:TableFullScan_107
      │     └─TableFullScan_107	5.00	1426.42	cop[tikv]	table:r	keep order:true
      └─TableReader_335(Probe)	9120184.33	3729201925.33	root		MppVersion: 2, data:ExchangeSender_334
        └─ExchangeSender_334	9120184.33	6154217490.98	mpp[tiflash]		ExchangeType: PassThrough
          └─Window_327	9120184.33	6154217490.98	mpp[tiflash]		row_number()->Column#121 over(partition by tpch_sf40.orders.o_orderstatus order by tpch_sf40.orders.o_orderdate desc rows between current row and current row), stream_count: 2
            └─Sort_333	9120184.33	6154217490.98	mpp[tiflash]		tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_orderdate:desc, stream_count: 2
              └─ExchangeReceiver_332	9120184.33	5607558058.70	mpp[tiflash]		stream_count: 2
                └─ExchangeSender_331	9120184.33	4795861653.03	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderstatus, collate: utf8mb4_bin], stream_count: 2
                  └─TableFullScan_329	9120184.33	4507861653.03	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-01-01), keep order:false
