-- Query: 26709
-- Source: SQLStorm v1.0 query 5904

id	estRows	estCost	task	access object	operator info
              └─HashAgg_112	9020638.17	17250672940.78	root		group by:Column#193, Column#194, Column#195, funcs:sum(Column#191)->Column#144, funcs:count(distinct Column#192)->Column#145, funcs:firstrow(Column#193)->tpch_sf40.orders.o_orderkey, funcs:firstrow(Column#194)->tpch_sf40.orders.o_orderdate, funcs:firstrow(Column#195)->tpch_sf40.customer.c_mktsegment
                └─Projection_333	36594425.18	8988542076.18	root		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#191, tpch_sf40.lineitem.l_partkey->Column#192, tpch_sf40.orders.o_orderkey->Column#193, tpch_sf40.orders.o_orderdate->Column#194, tpch_sf40.customer.c_mktsegment->Column#195
                  └─Projection_116	36594425.18	8038989931.70	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.customer.c_mktsegment
                    └─IndexHashJoin_127	36594425.18	7984208077.21	root		inner join, inner:TableReader_122, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
                      ├─TableReader_181(Build)	9084164.33	2923689479.60	root		MppVersion: 2, data:ExchangeSender_180
                      │ └─ExchangeSender_180	9084164.33	5167883467.07	mpp[tiflash]		ExchangeType: PassThrough
                      │   └─Projection_179	9084164.33	5167883467.07	mpp[tiflash]		tpch_sf40.customer.c_mktsegment, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_custkey
                      │     └─HashJoin_152	9084164.33	5167447427.18	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                      │       ├─ExchangeReceiver_84(Build)	6000000.00	528423120.09	mpp[tiflash]		stream_count: 2
                      │       │ └─ExchangeSender_83	6000000.00	344343120.09	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                      │       │   └─TableFullScan_82	6000000.00	344343120.09	mpp[tiflash]	table:c	keep order:false
                      │       └─ExchangeReceiver_88(Probe)	9084164.33	4611821644.15	mpp[tiflash]		
                      │         └─ExchangeSender_87	9084164.33	4175781756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                      │           └─TableFullScan_85	9084164.33	3887781756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1995-01-01), lt(tpch_sf40.orders.o_orderdate, 1996-01-01), keep order:false
                      └─TableReader_122(Probe)	9084164.33	356.64	root		data:TableRangeScan_121
                        └─TableRangeScan_121	9084164.33	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
