-- Query: 25962
-- Source: SQLStorm v1.0 query 3266

id	estRows	estCost	task	access object	operator info
    │           └─HashAgg_88	5.00	109983680.48	mpp[tiflash]		group by:tpch_sf40.region.r_name, tpch_sf40.region.r_regionkey, funcs:count(distinct tpch_sf40.nation.n_nationkey)->Column#72, funcs:sum(Column#117)->Column#73, funcs:firstrow(tpch_sf40.region.r_regionkey)->tpch_sf40.region.r_regionkey, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
    │             └─ExchangeReceiver_90	5.00	109983538.23	mpp[tiflash]		stream_count: 2
    │               └─ExchangeSender_89	5.00	109983133.23	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_regionkey, collate: binary], [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
    │                 └─HashAgg_70	5.00	109983133.23	mpp[tiflash]		group by:Column#151, Column#152, Column#153, funcs:sum(Column#150)->Column#117
    │                   └─Projection_329	399988.00	117847791.16	mpp[tiflash]		case(not(isnull(tpch_sf40.supplier.s_acctbal)), tpch_sf40.supplier.s_acctbal, 0.00)->Column#150, tpch_sf40.region.r_regionkey->Column#151, tpch_sf40.region.r_name->Column#152, tpch_sf40.nation.n_nationkey->Column#153
    │                     └─Projection_86	399988.00	107568699.54	mpp[tiflash]		tpch_sf40.region.r_regionkey, tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_acctbal
    │                       └─HashJoin_85	399988.00	107549500.11	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
    │                         ├─ExchangeReceiver_80(Build)	400000.00	105336000.00	mpp[tiflash]		
    │                         │ └─ExchangeSender_79	400000.00	28536000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │                         │   └─TableFullScan_78	400000.00	28536000.00	mpp[tiflash]	table:s	keep order:false
    │                         └─Projection_77(Probe)	25.00	1146793.45	mpp[tiflash]		tpch_sf40.region.r_regionkey, tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey
    │                           └─HashJoin_72	25.00	1146792.55	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
    │                             ├─ExchangeReceiver_76(Build)	25.00	583850.00	mpp[tiflash]		
    │                             │ └─ExchangeSender_75	25.00	581450.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │                             │   └─TableFullScan_74	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
    │                             └─TableFullScan_73(Probe)	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
    └─TableReader_314(Probe)	59580416.25	15232798381.17	root		MppVersion: 2, data:ExchangeSender_313
      └─ExchangeSender_313	59580416.25	24173904806.52	mpp[tiflash]		ExchangeType: PassThrough
        └─Projection_309	59580416.25	24173904806.52	mpp[tiflash]		Column#115, Column#116
          └─HashAgg_310	59580416.25	24172474876.53	mpp[tiflash]		group by:tpch_sf40.lineitem.l_orderkey, funcs:sum(Column#140)->Column#115, funcs:sum(Column#141)->Column#116, stream_count: 2
            └─ExchangeReceiver_312	59580416.25	23671284343.05	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_311	59580416.25	20334781033.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary], stream_count: 2
                └─HashAgg_285	59580416.25	20334781033.15	mpp[tiflash]		group by:Column#155, funcs:sum(Column#154)->Column#140, funcs:count(1)->Column#141
                  └─Projection_330	240012290.00	25001625941.78	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#154, tpch_sf40.lineitem.l_orderkey->Column#155
                    └─TableFullScan_308	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
