-- Query: 25339
-- Source: SQLStorm v1.0 query 365

id	estRows	estCost	task	access object	operator info
          │   └─ExchangeSender_432	47664332.80	58305007193.99	mpp[tiflash]		ExchangeType: PassThrough
          │     └─Selection_317	47664332.80	58305007193.99	mpp[tiflash]		not(isnull(Column#120)), stream_count: 2
          │       └─Window_431	59580416.00	58162014195.59	mpp[tiflash]		row_number()->Column#120 over(partition by tpch_sf40.orders.o_orderkey order by Column#118 desc rows between current row and current row), stream_count: 2
          │         └─Sort_337	59580416.00	58162014195.59	mpp[tiflash]		tpch_sf40.orders.o_orderkey, Column#118:desc, stream_count: 2
          │           └─ExchangeReceiver_336	59580416.00	54325750151.74	mpp[tiflash]		stream_count: 2
          │             └─ExchangeSender_335	59580416.00	51465890183.74	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
          │               └─Projection_334	59580416.00	51465890183.74	mpp[tiflash]		Column#118, tpch_sf40.orders.o_orderkey
          │                 └─HashAgg_320	59580416.00	51464460253.76	mpp[tiflash]		group by:Column#207, funcs:sum(Column#206)->Column#118, funcs:firstrow(Column#207)->tpch_sf40.orders.o_orderkey
          │                   └─Projection_505	241702530.91	56177681033.13	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#206, tpch_sf40.orders.o_orderkey->Column#207
          │                     └─Projection_330	241702530.91	50086898105.41	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
          │                       └─HashJoin_322	241702530.91	50075296383.93	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
          │                         ├─ExchangeReceiver_326(Build)	60000000.00	3744464000.00	mpp[tiflash]		stream_count: 2
          │                         │ └─ExchangeSender_325	60000000.00	2784464000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
          │                         │   └─TableFullScan_324	60000000.00	2784464000.00	mpp[tiflash]	table:o	keep order:false
          │                         └─ExchangeReceiver_329(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
          │                           └─ExchangeSender_328	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
          │                             └─TableFullScan_327	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
          └─HashAgg_278(Probe)	204177.41	2677.21	root		group by:tpch_sf40.lineitem.l_orderkey, funcs:count(Column#183)->Column#142, funcs:firstrow(tpch_sf40.lineitem.l_orderkey)->tpch_sf40.lineitem.l_orderkey
            └─TableReader_279	204177.41	1028.66	root		data:HashAgg_277
              └─HashAgg_277	204177.41	2006.62	cop[tikv]		group by:tpch_sf40.lineitem.l_orderkey, funcs:count(1)->Column#183
                └─Selection_276	204177.41	383.02	cop[tikv]		gt(tpch_sf40.lineitem.l_shipdate, tpch_sf40.lineitem.l_commitdate)
                  └─TableRangeScan_275	255221.76	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
CTE_1	4800010.40	9580820.76	root		Non-Recursive CTE
└─TableReader_150(Seed Part)	4800010.40	5874623162.56	root		MppVersion: 2, data:ExchangeSender_149
  └─ExchangeSender_149	4800010.40	10893884471.83	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_71	4800010.40	10893884471.83	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, Column#32, Column#33
      └─Selection_148	4800010.40	10893654071.33	mpp[tiflash]		or(and(1, not(isnull(Column#33))), 1)
        └─Projection_142	6000013.00	10879254040.13	mpp[tiflash]		Column#32, Column#33, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name
          └─HashAgg_143	6000013.00	10878966039.50	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#163)->Column#32, funcs:sum(Column#164)->Column#33, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, stream_count: 2
            └─ExchangeReceiver_145	6000013.00	10794671784.87	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_144	6000013.00	10308670731.86	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2
                └─HashAgg_140	6000013.00	10308670731.86	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:count(tpch_sf40.orders.o_orderkey)->Column#163, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#164
                  └─Projection_129	60000000.00	9913480586.74	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice
                    └─HashJoin_128	60000000.00	9910600586.74	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                      ├─ExchangeReceiver_98(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
                      │ └─ExchangeSender_97	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                      │   └─TableFullScan_96	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
                      └─ExchangeReceiver_101(Probe)	60000000.00	9200795297.70	mpp[tiflash]		
                        └─ExchangeSender_100	60000000.00	4400795297.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                          └─TableFullScan_99	60000000.00	4400795297.70	mpp[tiflash]	table:o	keep order:false
CTE_0	319027.20	636778.29	root		Non-Recursive CTE
└─TableReader_244(Seed Part)	319027.20	1399934642.04	root		MppVersion: 2, data:ExchangeSender_243
  └─ExchangeSender_243	319027.20	2720559122.15	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_155	319027.20	2720559122.15	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#13, Column#14
      └─Selection_242	319027.20	2720543808.85	mpp[tiflash]		or(and(1, not(isnull(Column#14))), 1)
        └─Projection_236	398784.00	2719586727.25	mpp[tiflash]		Column#13, Column#14, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
          └─HashAgg_237	398784.00	2719567585.62	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#175)->Column#13, funcs:sum(Column#176)->Column#14, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
            └─ExchangeReceiver_239	398784.00	2713645970.00	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_238	398784.00	2668583378.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
                └─HashAgg_234	398784.00	2668583378.00	mpp[tiflash]		group by:Column#181, Column#182, funcs:sum(Column#179)->Column#175, funcs:sum(Column#180)->Column#176
                  └─Projection_245	32097576.63	4090351081.89	mpp[tiflash]		cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#179, mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#180, tpch_sf40.supplier.s_suppkey->Column#181, tpch_sf40.supplier.s_name->Column#182
                    └─Projection_223	32097576.63	2472665317.16	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                      └─HashJoin_222	32097576.63	2471124633.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                        ├─ExchangeReceiver_193(Build)	400000.00	71593247.67	mpp[tiflash]		
                        │ └─ExchangeSender_192	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                        │   └─TableFullScan_191	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
                        └─TableFullScan_194(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
