-- Query: 26985
-- Source: SQLStorm v1.0 query 6571

id	estRows	estCost	task	access object	operator info
                        └─HashAgg_138	79997.60	5042153557.22	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#104)->Column#90, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
                          └─ExchangeReceiver_140	79997.60	5040802645.75	mpp[tiflash]		stream_count: 2
                            └─ExchangeSender_139	79997.60	5032962880.95	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
                              └─HashAgg_108	79997.60	5032962880.95	mpp[tiflash]		group by:Column#117, Column#118, Column#119, funcs:sum(Column#116)->Column#104
                                └─Projection_356	6419322.74	5158602759.74	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#116, tpch_sf40.supplier.s_name->Column#117, tpch_sf40.supplier.s_suppkey->Column#118, tpch_sf40.nation.n_name->Column#119
                                  └─Projection_136	6419322.74	4993635794.28	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.nation.n_name
                                    └─Projection_129	6419322.74	4993250634.92	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.partsupp.ps_suppkey
                                      └─HashJoin_111	6419322.74	4992788443.68	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                                        ├─ExchangeReceiver_125(Build)	79997.60	33950064.02	mpp[tiflash]		stream_count: 2
                                        │ └─ExchangeSender_124	79997.60	29310203.22	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                        │   └─Projection_123	79997.60	29310203.22	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
                                        │     └─HashJoin_112	79997.60	29307323.31	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                        │       ├─ExchangeReceiver_121(Build)	5.00	1202425.31	mpp[tiflash]		
                                        │       │ └─ExchangeSender_120	5.00	1201930.31	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                        │       │   └─Projection_119	5.00	1201930.31	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
                                        │       │     └─HashJoin_113	5.00	1201930.19	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                                        │       │       ├─ExchangeReceiver_117(Build)	1.00	562979.73	mpp[tiflash]		
                                        │       │       │ └─ExchangeSender_116	1.00	562893.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                        │       │       │   └─Selection_115	1.00	562893.21	mpp[tiflash]		like(tpch_sf40.region.r_name, "Europe%", 92)
                                        │       │       │     └─TableFullScan_114	5.00	562881.21	mpp[tiflash]	table:r	pushed down filter:empty, keep order:false
                                        │       │       └─TableFullScan_118(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
                                        │       └─TableFullScan_122(Probe)	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
                                        └─ExchangeReceiver_128(Probe)	32000000.00	4907433052.48	mpp[tiflash]		
                                          └─ExchangeSender_127	32000000.00	2347433052.48	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                                            └─TableFullScan_126	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
