-- Query: 25551
-- Source: SQLStorm v1.0 query 1378

id	estRows	estCost	task	access object	operator info
                            └─ExchangeSender_186	398784.00	2629667502.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
                              └─HashAgg_169	398784.00	2629667502.04	mpp[tiflash]		group by:Column#107, Column#108, funcs:sum(Column#106)->Column#100
                                └─Projection_278	32097576.63	3289516544.90	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#106, tpch_sf40.supplier.s_suppkey->Column#107, tpch_sf40.supplier.s_name->Column#108
                                  └─Projection_183	32097576.63	2472665317.16	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                                    └─HashJoin_182	32097576.63	2471124633.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                                      ├─ExchangeReceiver_173(Build)	400000.00	71593247.67	mpp[tiflash]		
                                      │ └─ExchangeSender_172	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                      │   └─TableFullScan_171	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
                                      └─TableFullScan_174(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
CTE_2	4800010.40	11976025.95	root		Non-Recursive CTE
└─TableReader_129(Seed Part)	4800010.40	6323812779.02	root		MppVersion: 2, data:ExchangeSender_128
  └─ExchangeSender_128	4800010.40	11369862789.55	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_52	4800010.40	11369862789.55	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, Column#42, Column#43, Column#44
      └─Selection_127	4800010.40	11369574788.93	mpp[tiflash]		or(gt(Column#42, 0), 1)
        └─Projection_121	6000013.00	11355174757.73	mpp[tiflash]		Column#42, Column#43, div(Column#44, cast(case(eq(Column#94, 0), 1, Column#94), decimal(20,0) BINARY))->Column#44, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name
          └─HashAgg_122	6000013.00	11347686741.51	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#42, funcs:sum(Column#95)->Column#43, funcs:sum(Column#96)->Column#94, funcs:sum(Column#97)->Column#44, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, stream_count: 2
            └─ExchangeReceiver_124	6000013.00	11241792440.07	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_123	6000013.00	10467790763.06	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2
                └─HashAgg_119	6000013.00	10467790763.06	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#95, funcs:count(tpch_sf40.orders.o_totalprice)->Column#96, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#97
                  └─Projection_108	60000000.00	9913480586.74	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice
                    └─HashJoin_107	60000000.00	9910600586.74	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                      ├─ExchangeReceiver_77(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
                      │ └─ExchangeSender_76	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                      │   └─TableFullScan_75	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
                      └─ExchangeReceiver_80(Probe)	60000000.00	9200795297.70	mpp[tiflash]		
                        └─ExchangeSender_79	60000000.00	4400795297.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                          └─TableFullScan_78	60000000.00	4400795297.70	mpp[tiflash]	table:o	keep order:false
