-- Query: 26051
-- Source: SQLStorm v1.0 query 3664

id	estRows	estCost	task	access object	operator info
    │       │                   │   └─TableFullScan_87	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
    │       │                   └─TableFullScan_90(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
    │       └─Projection_135(Probe)	6000000.00	10871500730.74	mpp[tiflash]		Column#111, Column#112, tpch_sf40.customer.c_name
    │         └─HashAgg_136	6000000.00	10871284730.74	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#161)->Column#111, funcs:sum(Column#162)->Column#112, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, stream_count: 2
    │           └─ExchangeReceiver_138	6000000.00	10795390658.74	mpp[tiflash]		stream_count: 2
    │             └─ExchangeSender_137	6000000.00	10309390658.74	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2
    │               └─HashAgg_119	6000000.00	10309390658.74	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:count(tpch_sf40.orders.o_orderkey)->Column#161, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#162
    │                 └─Projection_134	60000000.00	9914200586.74	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey
    │                   └─HashJoin_133	60000000.00	9910600586.74	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
    │                     ├─ExchangeReceiver_125(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
    │                     │ └─ExchangeSender_124	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
    │                     │   └─TableFullScan_123	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
    │                     └─ExchangeReceiver_128(Probe)	60000000.00	9200795297.70	mpp[tiflash]		
    │                       └─ExchangeSender_127	60000000.00	4400795297.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
    │                         └─TableFullScan_126	60000000.00	4400795297.70	mpp[tiflash]	table:o	keep order:false
    └─TableReader_477(Probe)	319027.20	16788866346.72	root		MppVersion: 2, data:ExchangeSender_476
      └─ExchangeSender_476	319027.20	33515267167.68	mpp[tiflash]		ExchangeType: PassThrough
        └─Selection_366	319027.20	33515267167.68	mpp[tiflash]		eq(Column#149, 1), gt(Column#146, 5000), not(isnull(Column#146)), stream_count: 2
          └─Window_155	398784.00	33512395922.88	mpp[tiflash]		row_number()->Column#149 over(partition by tpch_sf40.supplier.s_suppkey order by Column#146 desc rows between current row and current row), stream_count: 2
            └─Sort_185	398784.00	33512395922.88	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, Column#146:desc, stream_count: 2
              └─ExchangeReceiver_184	398784.00	33492974107.16	mpp[tiflash]		stream_count: 2
                └─ExchangeSender_183	398784.00	33460672603.16	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                  └─Projection_179	398784.00	33460672603.16	mpp[tiflash]		Column#146, Column#147, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
                    └─HashAgg_180	398784.00	33460653461.53	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#167)->Column#146, funcs:count(distinct tpch_sf40.lineitem.l_orderkey)->Column#147, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
                      └─ExchangeReceiver_182	398784.00	33455050873.11	mpp[tiflash]		stream_count: 2
                        └─ExchangeSender_181	398784.00	33422749369.11	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
                          └─HashAgg_157	398784.00	33422749369.11	mpp[tiflash]		group by:Column#193, Column#194, Column#195, funcs:sum(Column#192)->Column#167
                            └─Projection_484	967247971.92	52438540844.24	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#192, tpch_sf40.supplier.s_suppkey->Column#193, tpch_sf40.supplier.s_name->Column#194, tpch_sf40.lineitem.l_orderkey->Column#195
                              └─Projection_178	967247971.92	27581718837.78	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.lineitem.l_orderkey, tpch_sf40.partsupp.ps_partkey
                                └─HashJoin_177	967247971.92	27512076983.81	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                                  ├─ExchangeReceiver_166(Build)	32097576.63	5427403691.85	mpp[tiflash]		stream_count: 2
                                  │ └─ExchangeSender_165	32097576.63	2570719371.52	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                                  │   └─Projection_164	32097576.63	2570719371.52	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                                  │     └─HashJoin_159	32097576.63	2568793516.92	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                                  │       ├─ExchangeReceiver_162(Build)	400000.00	71593247.67	mpp[tiflash]		
                                  │       │ └─ExchangeSender_161	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                  │       │   └─TableFullScan_160	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
                                  │       └─TableFullScan_163(Probe)	32000000.00	2445101935.92	mpp[tiflash]	table:ps	keep order:false
                                  └─ExchangeReceiver_169(Probe)	240012290.00	21601686100.00	mpp[tiflash]		
                                    └─ExchangeSender_168	240012290.00	13921292820.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                      └─TableFullScan_167	240012290.00	13921292820.00	mpp[tiflash]	table:l	keep order:false
