-- Query: 26895
-- Source: SQLStorm v1.0 query 6343

id	estRows	estCost	task	access object	operator info
      │ │   └─IndexRangeScan_149	64.20	18240.09	cop[tikv]	table:ps, index:idx_partsupp_fk1(ps_suppkey)	range: decided by [eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.supplier.s_suppkey)], keep order:false
      │ └─IndexReader_135(Probe)	1934.50	5588.76	root		index:IndexRangeScan_134
      │   └─IndexRangeScan_134	1934.50	7358.87	cop[tikv]	table:l, index:idx_lineitem_fk2(l_partkey, l_suppkey)	range: decided by [eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.partsupp.ps_partkey)], keep order:false
      └─TableReader_307(Probe)	47664332.80	31192483979.87	root		MppVersion: 2, data:ExchangeSender_306
        └─ExchangeSender_306	47664332.80	57351614416.07	mpp[tiflash]		ExchangeType: PassThrough
          └─Selection_245	47664332.80	57351614416.07	mpp[tiflash]		gt(Column#147, 100000)
            └─Projection_123	59580416.00	57208621417.67	mpp[tiflash]		Column#147, tpch_sf40.orders.o_orderkey
              └─HashAgg_124	59580416.00	57207191487.69	mpp[tiflash]		group by:tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, funcs:sum(Column#153)->Column#147, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, stream_count: 2
                └─ExchangeReceiver_126	59580416.00	56562292992.90	mpp[tiflash]		stream_count: 2
                  └─ExchangeSender_125	59580416.00	53225789696.90	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_orderdate, collate: binary], stream_count: 2
                    └─HashAgg_109	59580416.00	53225789696.90	mpp[tiflash]		group by:Column#169, Column#170, funcs:sum(Column#168)->Column#153
                      └─Projection_337	241702530.91	57913002244.97	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#168, tpch_sf40.orders.o_orderkey->Column#169, tpch_sf40.orders.o_orderdate->Column#170
                        └─Projection_122	241702530.91	51761914535.78	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
                          └─HashJoin_121	241702530.91	51747412383.93	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                            ├─ExchangeReceiver_113(Build)	60000000.00	5400580000.00	mpp[tiflash]		stream_count: 2
                            │ └─ExchangeSender_112	60000000.00	3480580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                            │   └─TableFullScan_111	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
                            └─ExchangeReceiver_116(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
                              └─ExchangeSender_115	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                └─TableFullScan_114	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
