-- Query: 25396
-- Source: SQLStorm v1.0 query 617

id	estRows	estCost	task	access object	operator info
                        ├─ExchangeReceiver_309(Build)	8000000.00	755664000.00	mpp[tiflash]		
                        │ └─ExchangeSender_308	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                        │   └─TableFullScan_307	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
                        └─Projection_306(Probe)	32097576.63	2015338179.43	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_acctbal, tpch_sf40.partsupp.ps_partkey
                          └─HashJoin_301	32097576.63	2014182666.67	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                            ├─ExchangeReceiver_304(Build)	400000.00	105336000.00	mpp[tiflash]		
                            │ └─ExchangeSender_303	400000.00	28536000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                            │   └─TableFullScan_302	400000.00	28536000.00	mpp[tiflash]	table:s	keep order:false
                            └─TableFullScan_305(Probe)	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
CTE_1	3146137.60	4709767.99	root		Non-Recursive CTE
└─TableReader_170(Seed Part)	3146137.60	26801832730.42	root		MppVersion: 2, data:ExchangeSender_169
  └─ExchangeSender_169	3146137.60	53216061308.51	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_71	3146137.60	53216061308.51	mpp[tiflash]		tpch_sf40.orders.o_custkey, Column#53, Column#54
      └─Selection_168	3146137.60	53215948047.56	mpp[tiflash]		or(and(1, not(isnull(Column#53))), 1)
        └─Projection_162	3932672.00	53206509634.76	mpp[tiflash]		Column#53, Column#54, tpch_sf40.orders.o_custkey
          └─HashAgg_163	3932672.00	53206368058.57	mpp[tiflash]		group by:tpch_sf40.orders.o_custkey, funcs:sum(Column#134)->Column#53, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#54, funcs:firstrow(tpch_sf40.orders.o_custkey)->tpch_sf40.orders.o_custkey, stream_count: 2
            └─ExchangeReceiver_165	3932672.00	53167780608.90	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_164	3932672.00	52947550976.90	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary], stream_count: 2
                └─HashAgg_160	3932672.00	52947550976.90	mpp[tiflash]		group by:Column#137, Column#138, funcs:sum(Column#136)->Column#134
                  └─Projection_171	241702530.91	57913002244.97	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#136, tpch_sf40.orders.o_custkey->Column#137, tpch_sf40.orders.o_orderkey->Column#138
                    └─Projection_137	241702530.91	51761914535.78	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
                      └─HashJoin_136	241702530.91	51747412383.93	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                        ├─ExchangeReceiver_104(Build)	60000000.00	5400580000.00	mpp[tiflash]		stream_count: 2
                        │ └─ExchangeSender_103	60000000.00	3480580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                        │   └─TableFullScan_102	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
                        └─ExchangeReceiver_107(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
                          └─ExchangeSender_106	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                            └─TableFullScan_105	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
