-- Query: 27281
-- Source: SQLStorm v1.0 query 7316

id	estRows	estCost	task	access object	operator info
          │                           │       │       │ └─ExchangeSender_369	25.00	1144815.12	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
          │                           │       │       │   └─Projection_368	25.00	1144815.12	mpp[tiflash]		tpch_sf40.region.r_regionkey, tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey
          │                           │       │       │     └─HashJoin_363	25.00	1144814.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
          │                           │       │       │       ├─ExchangeReceiver_366(Build)	5.00	563313.81	mpp[tiflash]		
          │                           │       │       │       │ └─ExchangeSender_365	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
          │                           │       │       │       │   └─TableFullScan_364	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
          │                           │       │       │       └─TableFullScan_367(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
          │                           │       │       └─TableFullScan_371(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
          │                           │       └─ExchangeReceiver_377(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
          │                           │         └─ExchangeSender_376	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
          │                           │           └─TableFullScan_375	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
          │                           └─ExchangeReceiver_383(Probe)	240012290.00	50211383068.00	mpp[tiflash]		
          │                             └─ExchangeSender_382	240012290.00	19489809948.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
          │                               └─TableFullScan_381	240012290.00	19489809948.00	mpp[tiflash]	table:l	keep order:false
          └─HashJoin_242(Probe)	256000.00	3977082601.98	root		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.customer.c_custkey)]
            ├─HashJoin_253(Build)	256000.00	111071988.46	root		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
            │ ├─Selection_255(Build)	255221.76	32316498.28	root		not(isnull(Column#128)), not(isnull(tpch_sf40.supplier.s_suppkey))
            │ │ └─CTEFullScan_257	319027.20	477583.72	root	CTE:rankedsupplier AS rs	data:CTE_0
            │ └─TableReader_263(Probe)	400000.00	29596623.84	root		MppVersion: 2, data:ExchangeSender_262
            │   └─ExchangeSender_262	400000.00	25093247.67	mpp[tiflash]		ExchangeType: PassThrough
            │     └─TableFullScan_261	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
            └─TableReader_338(Probe)	4800000.00	3597202716.52	root		MppVersion: 2, data:ExchangeSender_337
              └─ExchangeSender_337	4800000.00	6761445433.04	mpp[tiflash]		ExchangeType: PassThrough
                └─Selection_265	4800000.00	6761445433.04	mpp[tiflash]		gt(Column#117, 5)
                  └─Projection_333	6000000.00	6747045433.04	mpp[tiflash]		Column#117, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name
                    └─HashAgg_334	6000000.00	6746829433.04	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#207)->Column#117, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, stream_count: 2
                      └─ExchangeReceiver_336	6000000.00	6675735361.04	mpp[tiflash]		stream_count: 2
                        └─ExchangeSender_335	6000000.00	6429735361.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2
                          └─HashAgg_331	6000000.00	6429735361.04	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:count(tpch_sf40.orders.o_orderkey)->Column#207
                            └─Projection_320	60000000.00	6112545289.04	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey
                              └─HashJoin_319	60000000.00	6110385289.04	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                                ├─ExchangeReceiver_288(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
                                │ └─ExchangeSender_287	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                                │   └─TableFullScan_286	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
                                └─ExchangeReceiver_291(Probe)	60000000.00	5400580000.00	mpp[tiflash]		
                                  └─ExchangeSender_290	60000000.00	3480580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                                    └─TableFullScan_289	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
CTE_0	319027.20	477583.72	root		Non-Recursive CTE
└─TableReader_193(Seed Part)	319027.20	1358020857.99	root		MppVersion: 2, data:ExchangeSender_192
  └─ExchangeSender_192	319027.20	2664805947.66	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_104	319027.20	2664805947.66	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#13
      └─Selection_191	319027.20	2664794462.68	mpp[tiflash]		or(and(1, not(isnull(Column#13))), 1)
        └─Projection_185	398784.00	2663837381.08	mpp[tiflash]		Column#13, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
          └─HashAgg_186	398784.00	2663823024.86	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#195)->Column#13, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
            └─ExchangeReceiver_188	398784.00	2658778734.04	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_187	398784.00	2629667502.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
                └─HashAgg_183	398784.00	2629667502.04	mpp[tiflash]		group by:Column#199, Column#200, funcs:sum(Column#198)->Column#195
                  └─Projection_194	32097576.63	3289516544.90	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#198, tpch_sf40.supplier.s_suppkey->Column#199, tpch_sf40.supplier.s_name->Column#200
                    └─Projection_172	32097576.63	2472665317.16	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                      └─HashJoin_171	32097576.63	2471124633.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                        ├─ExchangeReceiver_142(Build)	400000.00	71593247.67	mpp[tiflash]		
                        │ └─ExchangeSender_141	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                        │   └─TableFullScan_140	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
                        └─TableFullScan_143(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
