-- Query: 25786
-- Source: SQLStorm v1.0 query 2428

id	estRows	estCost	task	access object	operator info
      │   │                               │   └─Projection_280	5999987.00	359543946.73	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_regionkey, tpch_sf40.customer.c_custkey
      │   │                               │     └─HashJoin_270	5999987.00	359327947.20	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
      │   │                               │       ├─ExchangeReceiver_278(Build)	25.00	1147890.12	mpp[tiflash]		
      │   │                               │       │ └─ExchangeSender_277	25.00	1144815.12	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │   │                               │       │   └─Projection_276	25.00	1144815.12	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_regionkey
      │   │                               │       │     └─HashJoin_271	25.00	1144814.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
      │   │                               │       │       ├─ExchangeReceiver_274(Build)	5.00	563313.81	mpp[tiflash]		
      │   │                               │       │       │ └─ExchangeSender_273	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │   │                               │       │       │   └─TableFullScan_272	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
      │   │                               │       │       └─TableFullScan_275(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
      │   │                               │       └─TableFullScan_279(Probe)	6000000.00	348580000.00	mpp[tiflash]	table:c	keep order:false
      │   │                               └─ExchangeReceiver_285(Probe)	60000000.00	5400580000.00	mpp[tiflash]		
      │   │                                 └─ExchangeSender_284	60000000.00	3480580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
      │   │                                   └─TableFullScan_283	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
      │   └─TableReader_237(Probe)	320000.00	3023305026.02	root		MppVersion: 2, data:ExchangeSender_236
      │     └─ExchangeSender_236	320000.00	5989586052.04	mpp[tiflash]		ExchangeType: PassThrough
      │       └─Selection_112	320000.00	5989586052.04	mpp[tiflash]		le(Column#177, 3), or(not(isnull(Column#168)), isnull(Column#168))
      │         └─Window_235	400000.00	5987666052.04	mpp[tiflash]		rank()->Column#177 over(order by Column#168 desc)
      │           └─Sort_145	400000.00	5987666052.04	mpp[tiflash]		Column#168:desc
      │             └─ExchangeReceiver_144	400000.00	5968340797.19	mpp[tiflash]		
      │               └─ExchangeSender_143	400000.00	5939140797.19	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
      │                 └─Projection_116	400000.00	5939140797.19	mpp[tiflash]		Column#167, Column#168, tpch_sf40.supplier.s_name
      │                   └─Projection_142	400000.00	5939126397.19	mpp[tiflash]		tpch_sf40.supplier.s_name, Column#167, Column#168
      │                     └─HashJoin_117	400000.00	5939111997.19	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]
      │                       ├─ExchangeReceiver_141(Build)	398784.00	5912368496.72	mpp[tiflash]		
      │                       │ └─ExchangeSender_140	398784.00	5845372784.72	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │                       │   └─Projection_136	398784.00	5845372784.72	mpp[tiflash]		Column#167, Column#168, tpch_sf40.supplier.s_suppkey
      │                       │     └─HashAgg_137	398784.00	5845358428.49	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:count(distinct tpch_sf40.partsupp.ps_partkey)->Column#167, funcs:sum(Column#207)->Column#168, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
      │                       │       └─ExchangeReceiver_139	398784.00	5840483620.88	mpp[tiflash]		stream_count: 2
      │                       │         └─ExchangeSender_138	398784.00	5808182116.88	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
      │                       │           └─HashAgg_120	398784.00	5808182116.88	mpp[tiflash]		group by:Column#226, Column#227, Column#228, funcs:sum(Column#225)->Column#207
      │                       │             └─Projection_521	32097576.63	6436578944.62	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#225, tpch_sf40.supplier.s_suppkey->Column#226, tpch_sf40.supplier.s_name->Column#227, tpch_sf40.partsupp.ps_partkey->Column#228
      │                       │               └─Projection_135	32097576.63	5611719371.52	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
      │                       │                 └─HashJoin_134	32097576.63	5609793516.92	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
      │                       │                   ├─ExchangeReceiver_124(Build)	400000.00	40593247.67	mpp[tiflash]		stream_count: 2
      │                       │                   │ └─ExchangeSender_123	400000.00	25093247.67	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
      │                       │                   │   └─TableFullScan_122	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
      │                       │                   └─ExchangeReceiver_127(Probe)	32000000.00	5517101935.92	mpp[tiflash]		
      │                       │                     └─ExchangeSender_126	32000000.00	2445101935.92	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
      │                       │                       └─TableFullScan_125	32000000.00	2445101935.92	mpp[tiflash]	table:ps	keep order:false
      │                       └─TableFullScan_118(Probe)	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
      └─TableReader_519(Probe)	4800010.40	5690520563.67	root		MppVersion: 2, data:ExchangeSender_518
        └─ExchangeSender_518	4800010.40	10874160029.09	mpp[tiflash]		ExchangeType: PassThrough
          └─Selection_445	4800010.40	10874160029.09	mpp[tiflash]		gt(Column#199, 0)
            └─Projection_514	6000013.00	10859759997.89	mpp[tiflash]		Column#199, Column#200
              └─HashAgg_515	6000013.00	10859615997.58	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#223)->Column#199, funcs:sum(Column#224)->Column#200, stream_count: 2
                └─ExchangeReceiver_517	6000013.00	10794671784.87	mpp[tiflash]		stream_count: 2
                  └─ExchangeSender_516	6000013.00	10308670731.86	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2
                    └─HashAgg_512	6000013.00	10308670731.86	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:count(tpch_sf40.orders.o_orderkey)->Column#223, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#224
                      └─Projection_501	60000000.00	9913480586.74	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice
                        └─HashJoin_500	60000000.00	9910600586.74	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                          ├─ExchangeReceiver_470(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
                          │ └─ExchangeSender_469	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                          │   └─TableFullScan_468	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
                          └─ExchangeReceiver_473(Probe)	60000000.00	9200795297.70	mpp[tiflash]		
                            └─ExchangeSender_472	60000000.00	4400795297.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                              └─TableFullScan_471	60000000.00	4400795297.70	mpp[tiflash]	table:o	keep order:false
