-- Query: 27492
-- Source: SQLStorm v1.0 query 7843

id	estRows	estCost	task	access object	operator info
                                  ├─ExchangeReceiver_89(Build)	32238981.05	7247349137.45	mpp[tiflash]		stream_count: 2
                                  │ └─ExchangeSender_88	32238981.05	3830017146.58	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                                  │   └─Projection_87	32238981.05	3830017146.58	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_suppkey
                                  │     └─HashJoin_65	32238981.05	3828082807.72	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
                                  │       ├─ExchangeReceiver_86(Build)	8000000.00	755664000.00	mpp[tiflash]		
                                  │       │ └─ExchangeSender_85	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                  │       │   └─TableFullScan_84	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
                                  │       └─Projection_83(Probe)	32096613.71	3006130892.45	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey
                                  │         └─HashJoin_66	32096613.71	3004205095.63	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                                  │           ├─ExchangeReceiver_79(Build)	399988.00	71131801.10	mpp[tiflash]		stream_count: 2
                                  │           │ └─ExchangeSender_78	399988.00	31932977.10	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                  │           │   └─Projection_77	399988.00	31932977.10	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_acctbal
                                  │           │     └─HashJoin_67	399988.00	31913777.67	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                  │           │       ├─ExchangeReceiver_75(Build)	25.00	1206623.49	mpp[tiflash]		
                                  │           │       │ └─ExchangeSender_74	25.00	1202273.49	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                  │           │       │   └─Projection_73	25.00	1202273.49	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
                                  │           │       │     └─HashJoin_68	25.00	1202272.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                                  │           │       │       ├─ExchangeReceiver_71(Build)	5.00	563313.81	mpp[tiflash]		
                                  │           │       │       │ └─ExchangeSender_70	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                  │           │       │       │   └─TableFullScan_69	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                                  │           │       │       └─TableFullScan_72(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
                                  │           │       └─TableFullScan_76(Probe)	400000.00	30067090.02	mpp[tiflash]	table:s	keep order:false
                                  │           └─ExchangeReceiver_82(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
                                  │             └─ExchangeSender_81	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                                  │               └─TableFullScan_80	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                                  └─ExchangeReceiver_93(Probe)	36597147.48	26384973317.23	mpp[tiflash]		
                                    └─ExchangeSender_92	36597147.48	21114984080.50	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                      └─TableFullScan_90	36597147.48	19962925088.50	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01 00:00:00.000000), le(tpch_sf40.lineitem.l_shipdate, 1997-12-31 00:00:00.000000), keep order:false
