-- Query: 27732
-- Source: SQLStorm v1.0 query 8393

id	estRows	estCost	task	access object	operator info
              │ └─ExchangeSender_124	25.00	31669443.81	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
              │   └─HashJoin_103	25.00	31669442.31	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
              │     ├─ExchangeReceiver_111(Build)	25.00	1206623.49	mpp[tiflash]		
              │     │ └─ExchangeSender_110	25.00	1202273.49	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
              │     │   └─Projection_109	25.00	1202273.49	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
              │     │     └─HashJoin_104	25.00	1202272.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
              │     │       ├─ExchangeReceiver_107(Build)	5.00	563313.81	mpp[tiflash]		
              │     │       │ └─ExchangeSender_106	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
              │     │       │   └─TableFullScan_105	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
              │     │       └─TableFullScan_108(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
              │     └─Projection_119(Probe)	25.00	30462714.65	mpp[tiflash]		div(Column#128, cast(case(eq(Column#172, 0), 1, Column#172), decimal(20,0) BINARY))->Column#128, tpch_sf40.supplier.s_nationkey
              │       └─HashAgg_120	25.00	30462684.35	mpp[tiflash]		group by:tpch_sf40.supplier.s_nationkey, funcs:sum(Column#173)->Column#172, funcs:sum(Column#174)->Column#128, funcs:firstrow(tpch_sf40.supplier.s_nationkey)->tpch_sf40.supplier.s_nationkey, stream_count: 2
              │         └─ExchangeReceiver_122	25.00	30462367.04	mpp[tiflash]		stream_count: 2
              │           └─ExchangeSender_121	25.00	30460967.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_nationkey, collate: binary], stream_count: 2
              │             └─HashAgg_113	25.00	30460967.00	mpp[tiflash]		group by:tpch_sf40.supplier.s_nationkey, funcs:count(tpch_sf40.supplier.s_acctbal)->Column#173, funcs:sum(tpch_sf40.supplier.s_acctbal)->Column#174
              │               └─TableFullScan_118	400000.00	28536000.00	mpp[tiflash]	table:s	keep order:false
              └─Selection_126(Probe)	6400000.00	2056757575.71	mpp[tiflash]		eq(Column#166, 1), stream_count: 2
                └─Window_127	8000000.00	2037557575.71	mpp[tiflash]		rank()->Column#166 over(partition by tpch_sf40.part.p_brand order by tpch_sf40.part.p_retailprice desc), stream_count: 2
                  └─Sort_131	8000000.00	2037557575.71	mpp[tiflash]		tpch_sf40.part.p_brand, tpch_sf40.part.p_retailprice:desc, stream_count: 2
                    └─ExchangeReceiver_130	8000000.00	1551471459.17	mpp[tiflash]		stream_count: 2
                      └─ExchangeSender_129	8000000.00	635471459.17	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_brand, collate: utf8mb4_bin], stream_count: 2
                        └─TableFullScan_128	8000000.00	635471459.17	mpp[tiflash]	table:p	keep order:false
