-- Query: 26445
-- Source: SQLStorm v1.0 query 5296

id	estRows	estCost	task	access object	operator info
            │               ├─ExchangeReceiver_151(Build)	32096613.71	4287953389.39	mpp[tiflash]		stream_count: 2
            │               │ └─ExchangeSender_150	32096613.71	2971992227.45	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
            │               │   └─Projection_149	32096613.71	2971992227.45	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey
            │               │     └─HashJoin_137	32096613.71	2970836749.36	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
            │               │       ├─ExchangeReceiver_145(Build)	399988.00	38196775.16	mpp[tiflash]		stream_count: 2
            │               │       │ └─ExchangeSender_144	399988.00	24997171.16	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
            │               │       │   └─Projection_143	399988.00	24997171.16	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
            │               │       │     └─HashJoin_138	399988.00	24987571.45	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
            │               │       │       ├─ExchangeReceiver_141(Build)	25.00	567519.34	mpp[tiflash]		
            │               │       │       │ └─ExchangeSender_140	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │               │       │       │   └─TableFullScan_139	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
            │               │       │       └─TableFullScan_142(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
            │               │       └─ExchangeReceiver_148(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
            │               │         └─ExchangeSender_147	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
            │               │           └─TableFullScan_146	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
            │               └─ExchangeReceiver_155(Probe)	36426001.78	25304397167.56	mpp[tiflash]		
            │                 └─ExchangeSender_154	36426001.78	20641868940.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
            │                   └─TableFullScan_152	36426001.78	19489809948.00	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1995-01-01), lt(tpch_sf40.lineitem.l_shipdate, 1996-01-01), keep order:false
            └─ExchangeReceiver_127(Probe)	48000000.00	17515663303.56	mpp[tiflash]		
              └─ExchangeSender_126	48000000.00	14683663303.56	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]
                └─Selection_111	48000000.00	14683663303.56	mpp[tiflash]		le(Column#163, 5), stream_count: 2
                  └─Window_112	60000000.00	14539663303.56	mpp[tiflash]		row_number()->Column#163 over(partition by tpch_sf40.customer.c_mktsegment order by tpch_sf40.orders.o_orderdate desc rows between current row and current row), stream_count: 2
                    └─Sort_125	60000000.00	14539663303.56	mpp[tiflash]		tpch_sf40.customer.c_mktsegment, tpch_sf40.orders.o_orderdate:desc, stream_count: 2
                      └─ExchangeReceiver_124	60000000.00	10665925183.81	mpp[tiflash]		stream_count: 2
                        └─ExchangeSender_123	60000000.00	7605925183.81	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_mktsegment, collate: utf8mb4_bin], stream_count: 2
                          └─Projection_114	60000000.00	7605925183.81	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_name, tpch_sf40.customer.c_mktsegment
                            └─Projection_122	60000000.00	7603045183.81	mpp[tiflash]		tpch_sf40.customer.c_name, tpch_sf40.customer.c_mktsegment, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_custkey
                              └─HashJoin_115	60000000.00	7599445183.81	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                                ├─ExchangeReceiver_118(Build)	6000000.00	720720427.66	mpp[tiflash]		stream_count: 2
                                │ └─ExchangeSender_117	6000000.00	400140427.66	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                                │   └─TableFullScan_116	6000000.00	400140427.66	mpp[tiflash]	table:c	keep order:false
                                └─ExchangeReceiver_121(Probe)	60000000.00	6767781756.15	mpp[tiflash]		
                                  └─ExchangeSender_120	60000000.00	3887781756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                                    └─TableFullScan_119	60000000.00	3887781756.15	mpp[tiflash]	table:o	keep order:false
