-- Query: 26666
-- Source: SQLStorm v1.0 query 5806

id	estRows	estCost	task	access object	operator info
                    └─Projection_463	32000000.00	104772283455.10	mpp[tiflash]		Column#97, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, Column#106, Column#147, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
                      └─Projection_453	32000000.00	104769211455.10	mpp[tiflash]		Column#106, Column#97, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, Column#147, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name, tpch_sf40.region.r_name, tpch_sf40.partsupp.ps_suppkey
                        └─HashJoin_452	32000000.00	104765755455.10	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.supplier.s_suppkey)]
                          ├─Projection_178(Build)	398784.00	45929243257.82	mpp[tiflash]		Column#147, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
                          │ └─HashAgg_179	398784.00	45929219330.78	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.region.r_name, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#165)->Column#147, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2
                          │   └─ExchangeReceiver_181	398784.00	45920795744.35	mpp[tiflash]		stream_count: 2
                          │     └─ExchangeSender_180	398784.00	45871745312.35	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                          │       └─HashAgg_144	398784.00	45871745312.35	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.region.r_name, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(tpch_sf40.lineitem.l_quantity)->Column#165
                          │         └─Projection_177	967218954.48	38857723293.45	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name, tpch_sf40.region.r_name, tpch_sf40.lineitem.l_quantity
                          │           └─Projection_173	967218954.48	38799690156.18	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_partkey
                          │             └─HashJoin_149	967218954.48	38730050391.46	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                          │               ├─ExchangeReceiver_169(Build)	32096613.71	6175378788.92	mpp[tiflash]		stream_count: 2
                          │               │ └─ExchangeSender_168	32096613.71	2997814032.05	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                          │               │   └─HashJoin_150	32096613.71	2995503075.87	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                          │               │     ├─ExchangeReceiver_163(Build)	399988.00	62529778.33	mpp[tiflash]		stream_count: 2
                          │               │     │ └─ExchangeSender_162	399988.00	29330774.33	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                          │               │     │   └─Projection_161	399988.00	29330774.33	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
                          │               │     │     └─HashJoin_151	399988.00	29311574.91	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                          │               │     │       ├─ExchangeReceiver_159(Build)	25.00	1206623.49	mpp[tiflash]		
                          │               │     │       │ └─ExchangeSender_158	25.00	1202273.49	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                          │               │     │       │   └─Projection_157	25.00	1202273.49	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
                          │               │     │       │     └─HashJoin_152	25.00	1202272.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                          │               │     │       │       ├─ExchangeReceiver_155(Build)	5.00	563313.81	mpp[tiflash]		
                          │               │     │       │       │ └─ExchangeSender_154	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                          │               │     │       │       │   └─TableFullScan_153	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                          │               │     │       │       └─TableFullScan_156(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
                          │               │     │       └─TableFullScan_160(Probe)	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
                          │               │     └─ExchangeReceiver_166(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
                          │               │       └─ExchangeSender_165	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                          │               │         └─TableFullScan_164	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                          │               └─ExchangeReceiver_172(Probe)	240012290.00	32066337944.00	mpp[tiflash]		
                          │                 └─ExchangeSender_171	240012290.00	16705551384.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                          │                   └─TableFullScan_170	240012290.00	16705551384.00	mpp[tiflash]	table:l	keep order:false
                          └─ExchangeReceiver_142(Probe)	32000000.00	58783856635.68	mpp[tiflash]		
                            └─ExchangeSender_141	32000000.00	55199856635.68	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                              └─Projection_140	32000000.00	55199856635.68	mpp[tiflash]		tpch_sf40.partsupp.ps_suppkey, Column#106, Column#97, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.partsupp.ps_partkey
                                └─HashJoin_97	32000000.00	55197552635.68	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.orders.o_orderkey)]
                                  ├─Projection_120(Build)	14360556.45	50833702623.41	mpp[tiflash]		Column#97, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate
                                  │ └─HashAgg_103	14360556.45	50833185643.38	mpp[tiflash]		group by:Column#218, Column#219, funcs:sum(Column#217)->Column#97, funcs:firstrow(Column#218)->tpch_sf40.orders.o_orderkey, funcs:firstrow(Column#219)->tpch_sf40.orders.o_orderdate
                                  │   └─Projection_488	58257109.85	51823118616.10	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#217, tpch_sf40.orders.o_orderkey->Column#218, tpch_sf40.orders.o_orderdate->Column#219
                                  │     └─Projection_116	58257109.85	50340533427.58	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
                                  │       └─HashJoin_107	58257109.85	50337038000.99	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                                  │         ├─ExchangeReceiver_112(Build)	14461688.00	4087354016.00	mpp[tiflash]		stream_count: 2
                                  │         │ └─ExchangeSender_111	14461688.00	3624580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                  │         │   └─TableFullScan_109	14461688.00	3480580000.00	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), keep order:false
                                  │         └─ExchangeReceiver_115(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
                                  │           └─ExchangeSender_114	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                  │             └─TableFullScan_113	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
                                  └─ExchangeReceiver_102(Probe)	32000000.00	4276269935.92	mpp[tiflash]		
                                    └─ExchangeSender_101	32000000.00	2484269935.92	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]
                                      └─Projection_99	32000000.00	2484269935.92	mpp[tiflash]		tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey, cast(mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)), decimal(47,2) BINARY)->Column#106
                                        └─TableFullScan_100	32000000.00	2445101935.92	mpp[tiflash]	table:ps	keep order:false
