-- Query: 27986
-- Source: SQLStorm v1.0 query 8983

id	estRows	estCost	task	access object	operator info
        │                           ├─ExchangeReceiver_133(Build)	60000000.00	6189477671.25	mpp[tiflash]		stream_count: 2
        │                           │ └─ExchangeSender_132	60000000.00	3729477671.25	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
        │                           │   └─TableFullScan_131	60000000.00	3729477671.25	mpp[tiflash]	table:o	keep order:false
        │                           └─ExchangeReceiver_136(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
        │                             └─ExchangeSender_135	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
        │                               └─TableFullScan_134	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
        └─Projection_91(Probe)	25791958.60	5941767988.34	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
          └─Projection_92	25791958.60	5939910967.32	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
            └─Projection_106	25791958.60	5938053946.30	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.partsupp.ps_partkey
              └─HashJoin_93	25791958.60	5935887421.78	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)], stream_count: 2
                ├─ExchangeReceiver_105(Build)	8000000.00	952738200.15	mpp[tiflash]		stream_count: 2
                │ └─ExchangeSender_104	8000000.00	531378200.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                │   └─TableFullScan_103	8000000.00	531378200.15	mpp[tiflash]	table:p	keep order:false
                └─ExchangeReceiver_102(Probe)	25678061.31	4922241656.87	mpp[tiflash]		
                  └─ExchangeSender_101	25678061.31	2636894200.60	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]
                    └─Projection_100	25678061.31	2636894200.60	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                      └─HashJoin_94	25678061.31	2635353516.92	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                        ├─ExchangeReceiver_97(Build)	400000.00	71593247.67	mpp[tiflash]		
                        │ └─ExchangeSender_96	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                        │   └─TableFullScan_95	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
                        └─Selection_99(Probe)	25600000.00	2521901935.92	mpp[tiflash]		gt(mul(cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY), tpch_sf40.partsupp.ps_supplycost), 10000)
                          └─TableFullScan_98	32000000.00	2445101935.92	mpp[tiflash]	table:ps	pushed down filter:empty, keep order:false
