-- Query: 26064
-- Source: SQLStorm v1.0 query 3740

id	estRows	estCost	task	access object	operator info
                      │     └─HashJoin_160	1.35	35690455707.06	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)]
                      │       ├─ExchangeReceiver_181(Build)	1.34	26641970265.23	mpp[tiflash]		
                      │       │ └─ExchangeSender_180	1.34	26641969151.57	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                      │       │   └─Projection_179	1.34	26641969151.57	mpp[tiflash]		tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.part.p_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
                      │       │     └─HashJoin_161	1.34	26641969151.46	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.supplier.s_suppkey)]
                      │       │       ├─ExchangeReceiver_177(Build)	1.34	26616235896.04	mpp[tiflash]		
                      │       │       │ └─ExchangeSender_176	1.34	26616234885.97	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                      │       │       │   └─Projection_175	1.34	26616234885.97	mpp[tiflash]		tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.part.p_name, tpch_sf40.partsupp.ps_suppkey
                      │       │       │     └─HashJoin_162	1.34	26616234885.87	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.partsupp.ps_partkey)]
                      │       │       │       ├─ExchangeReceiver_173(Build)	0.33	24708454880.07	mpp[tiflash]		
                      │       │       │       │ └─ExchangeSender_172	0.33	24708454628.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                      │       │       │       │   └─Projection_171	0.33	24708454628.67	mpp[tiflash]		tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.part.p_name
                      │       │       │       │     └─HashJoin_163	0.33	24708454628.65	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.part.p_partkey)], stream_count: 2
                      │       │       │       │       ├─ExchangeReceiver_167(Build)	0.33	23742916422.89	mpp[tiflash]		stream_count: 2
                      │       │       │       │       │ └─ExchangeSender_166	0.33	23742916343.43	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary], stream_count: 2
                      │       │       │       │       │   └─Selection_165	0.33	23742916343.43	mpp[tiflash]		gt(tpch_sf40.lineitem.l_tax, 0), le(tpch_sf40.lineitem.l_shipdate, 1998-10-01)
                      │       │       │       │       │     └─TableFullScan_164	1.00	22014827855.43	mpp[tiflash]	table:l	pushed down filter:gt(tpch_sf40.lineitem.l_discount, 0.1), keep order:false, stats:partial[l_tax:unInitialized, ID 121:unInitialized]
                      │       │       │       │       └─ExchangeReceiver_170(Probe)	8000000.00	952738200.15	mpp[tiflash]		
                      │       │       │       │         └─ExchangeSender_169	8000000.00	531378200.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary]
                      │       │       │       │           └─TableFullScan_168	8000000.00	531378200.15	mpp[tiflash]	table:p	keep order:false
                      │       │       │       └─TableFullScan_174(Probe)	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                      │       │       └─TableFullScan_178(Probe)	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
                      │       └─Window_182(Probe)	28460807.91	9002948140.85	mpp[tiflash]		row_number()->Column#101 over(partition by tpch_sf40.orders.o_orderstatus order by tpch_sf40.orders.o_orderdate desc rows between current row and current row), stream_count: 2
                      │         └─Sort_187	28460807.91	9002948140.85	mpp[tiflash]		tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_orderdate:desc, stream_count: 2
                      │           └─ExchangeReceiver_186	28460807.91	7184873556.83	mpp[tiflash]		stream_count: 2
                      │             └─ExchangeSender_185	28460807.91	4651861653.03	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderstatus, collate: utf8mb4_bin], stream_count: 2
                      │               └─TableFullScan_183	28460807.91	4507861653.03	mpp[tiflash]	table:o	pushed down filter:gt(tpch_sf40.orders.o_totalprice, 151122.327887), keep order:false
                      └─Projection_225(Probe)	319027.20	2436571474.29	mpp[tiflash]		tpch_sf40.supplier.s_suppkey
                        └─HashAgg_191	319027.20	2436567645.96	mpp[tiflash]		group by:tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey
                          └─Selection_193	319027.20	2434585777.00	mpp[tiflash]		gt(Column#168, 1000), gt(Column#169, 5)
                            └─Projection_208	398784.00	2432671613.80	mpp[tiflash]		Column#168, Column#169, tpch_sf40.supplier.s_suppkey
                              └─HashAgg_209	398784.00	2432657257.57	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#185)->Column#168, funcs:count(distinct tpch_sf40.partsupp.ps_partkey)->Column#169, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
                                └─ExchangeReceiver_211	398784.00	2427782449.96	mpp[tiflash]		stream_count: 2
                                  └─ExchangeSender_210	398784.00	2395480945.96	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                    └─HashAgg_196	398784.00	2395480945.96	mpp[tiflash]		group by:Column#198, Column#199, Column#200, funcs:sum(Column#197)->Column#185
                                      └─Projection_458	32097576.63	3023877773.70	mpp[tiflash]		cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#197, tpch_sf40.supplier.s_suppkey->Column#198, tpch_sf40.supplier.s_name->Column#199, tpch_sf40.partsupp.ps_partkey->Column#200
                                        └─Projection_207	32097576.63	2199018200.60	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty
                                          └─HashJoin_206	32097576.63	2197477516.92	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                                            ├─ExchangeReceiver_200(Build)	400000.00	71593247.67	mpp[tiflash]		
                                            │ └─ExchangeSender_199	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                            │   └─TableFullScan_198	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
                                            └─TableFullScan_201(Probe)	32000000.00	2073785935.92	mpp[tiflash]	table:ps	keep order:false
