-- Query: 26239
-- Source: SQLStorm v1.0 query 4496

id	estRows	estCost	task	access object	operator info
                          │ └─ExchangeSender_266	32238981.05	3806687050.90	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                          │   └─Projection_265	32238981.05	3806687050.90	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_suppkey
                          │     └─HashJoin_243	32238981.05	3805139579.81	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
                          │       ├─ExchangeReceiver_264(Build)	8000000.00	755664000.00	mpp[tiflash]		
                          │       │ └─ExchangeSender_263	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                          │       │   └─TableFullScan_262	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
                          │       └─Projection_261(Probe)	32096613.71	2983187664.55	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey
                          │         └─HashJoin_244	32096613.71	2981647027.09	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                          │           ├─ExchangeReceiver_257(Build)	399988.00	48840391.22	mpp[tiflash]		stream_count: 2
                          │           │ └─ExchangeSender_256	399988.00	25641087.22	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                          │           │   └─Projection_255	399988.00	25641087.22	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
                          │           │     └─HashJoin_245	399988.00	25626687.65	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                          │           │       ├─ExchangeReceiver_253(Build)	25.00	1206623.49	mpp[tiflash]		
                          │           │       │ └─ExchangeSender_252	25.00	1202273.49	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                          │           │       │   └─Projection_251	25.00	1202273.49	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
                          │           │       │     └─HashJoin_246	25.00	1202272.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                          │           │       │       ├─ExchangeReceiver_249(Build)	5.00	563313.81	mpp[tiflash]		
                          │           │       │       │ └─ExchangeSender_248	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                          │           │       │       │   └─TableFullScan_247	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                          │           │       │       └─TableFullScan_250(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
                          │           │       └─TableFullScan_254(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
                          │           └─ExchangeReceiver_260(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
                          │             └─ExchangeSender_259	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                          │               └─TableFullScan_258	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                          └─ExchangeReceiver_270(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
                            └─ExchangeSender_269	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                              └─TableFullScan_268	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
