-- Query: 26217
-- Source: SQLStorm v1.0 query 4397

id	estRows	estCost	task	access object	operator info
                                │             └─HashAgg_68	398784.00	2668583378.00	mpp[tiflash]		group by:Column#127, Column#128, funcs:sum(Column#125)->Column#91, funcs:sum(Column#126)->Column#92
                                │               └─Projection_275	32097576.63	4090351081.89	mpp[tiflash]		cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#125, mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#126, tpch_sf40.supplier.s_suppkey->Column#127, tpch_sf40.supplier.s_name->Column#128
                                │                 └─Projection_79	32097576.63	2472665317.16	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                                │                   └─HashJoin_78	32097576.63	2471124633.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                                │                     ├─ExchangeReceiver_72(Build)	400000.00	71593247.67	mpp[tiflash]		
                                │                     │ └─ExchangeSender_71	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                │                     │   └─TableFullScan_70	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
                                │                     └─TableFullScan_73(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
                                └─ExchangeReceiver_102(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
                                  └─ExchangeSender_101	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_suppkey, collate: binary]
                                    └─TableFullScan_100	240012290.00	18953436239.93	mpp[tiflash]	table:li	keep order:false
