-- Query: 26314
-- Source: SQLStorm v1.0 query 4854

id	estRows	estCost	task	access object	operator info
                              │       │                 │ └─ExchangeSender_115	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                              │       │                 │   └─TableFullScan_114	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
                              │       │                 └─TableFullScan_113(Probe)	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
                              │       └─Projection_145(Probe)	7964672.00	3807873832.92	mpp[tiflash]		Column#133, div(Column#134, cast(case(eq(Column#175, 0), 1, Column#175), decimal(20,0) BINARY))->Column#134, tpch_sf40.partsupp.ps_partkey, tpch_sf40.supplier.s_nationkey
                              │         └─HashAgg_146	7964672.00	3798029498.33	mpp[tiflash]		group by:tpch_sf40.partsupp.ps_partkey, tpch_sf40.supplier.s_nationkey, funcs:sum(Column#176)->Column#133, funcs:sum(Column#177)->Column#175, funcs:sum(Column#178)->Column#134, funcs:firstrow(tpch_sf40.partsupp.ps_partkey)->tpch_sf40.partsupp.ps_partkey, funcs:firstrow(tpch_sf40.supplier.s_nationkey)->tpch_sf40.supplier.s_nationkey, stream_count: 2
                              │           └─ExchangeReceiver_148	7964672.00	3671996456.60	mpp[tiflash]		stream_count: 2
                              │             └─ExchangeSender_147	7964672.00	2843670568.60	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], [name: tpch_sf40.supplier.s_nationkey, collate: binary], stream_count: 2
                              │               └─HashAgg_132	7964672.00	2843670568.60	mpp[tiflash]		group by:Column#218, Column#219, funcs:sum(Column#215)->Column#176, funcs:count(Column#216)->Column#177, funcs:sum(Column#217)->Column#178
                              │                 └─Projection_361	32097576.63	3395284555.08	mpp[tiflash]		cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#215, tpch_sf40.partsupp.ps_supplycost->Column#216, tpch_sf40.partsupp.ps_supplycost->Column#217, tpch_sf40.partsupp.ps_partkey->Column#218, tpch_sf40.supplier.s_nationkey->Column#219
                              │                   └─Projection_144	32097576.63	2562416636.61	mpp[tiflash]		tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.supplier.s_nationkey
                              │                     └─Projection_140	32097576.63	2560875952.93	mpp[tiflash]		tpch_sf40.supplier.s_nationkey, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                              │                       └─HashJoin_135	32097576.63	2559335269.25	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                              │                         ├─ExchangeReceiver_138(Build)	400000.00	62180000.00	mpp[tiflash]		
                              │                         │ └─ExchangeSender_137	400000.00	23780000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                              │                         │   └─TableFullScan_136	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
                              │                         └─TableFullScan_139(Probe)	32000000.00	2445101935.92	mpp[tiflash]	table:ps	keep order:false
                              └─Selection_152(Probe)	23388364.39	9194259674.09	mpp[tiflash]		eq(Column#116, 1), stream_count: 2
                                └─Window_153	29235455.49	9124094580.92	mpp[tiflash]		row_number()->Column#116 over(partition by tpch_sf40.orders.o_orderdate order by tpch_sf40.orders.o_totalprice desc rows between current row and current row), stream_count: 2
                                  └─Sort_158	29235455.49	9124094580.92	mpp[tiflash]		tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice:desc, stream_count: 2
                                    └─ExchangeReceiver_157	29235455.49	7253817191.40	mpp[tiflash]		stream_count: 2
                                      └─ExchangeSender_156	29235455.49	4651861653.03	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderdate, collate: binary], stream_count: 2
                                        └─TableFullScan_154	29235455.49	4507861653.03	mpp[tiflash]	table:o	pushed down filter:eq(tpch_sf40.orders.o_orderstatus, "O"), keep order:false
