-- Query: 26400
-- Source: SQLStorm v1.0 query 5173

id	estRows	estCost	task	access object	operator info
      │ │ │   └─IndexRangeScan_252	64.20	18240.09	cop[tikv]	table:ps, index:idx_partsupp_fk1(ps_suppkey)	range: decided by [eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.supplier.s_suppkey)], keep order:false
      │ │ └─Projection_240(Probe)	1934.50	155626.71	root		tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_extendedprice
      │ │   └─IndexLookUp_239	1934.50	155604.16	root		
      │ │     ├─IndexRangeScan_237(Build)	1934.50	7358.87	cop[tikv]	table:lo, index:idx_lineitem_fk2(l_partkey, l_suppkey)	range: decided by [eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.partsupp.ps_partkey)], keep order:false
      │ │     └─TableRowIDScan_238(Probe)	1934.50	10653.29	cop[tikv]	table:lo	keep order:false
      │ └─Selection_309(Probe)	18865497.87	1223804846.61	root		not(isnull(tpch_sf40.orders.o_orderkey))
      │   └─CTEFullScan_311	23581872.33	47069417.18	root	CTE:customerorders AS co	data:CTE_2
      └─Selection_313(Probe)	18865497.87	1223804846.61	root		not(isnull(tpch_sf40.orders.o_orderkey))
        └─CTEFullScan_315	23581872.33	47069417.18	root	CTE:customerorders AS co	data:CTE_2
CTE_0	319027.20	477583.72	root		Non-Recursive CTE
└─TableReader_153(Seed Part)	319027.20	1358020857.99	root		MppVersion: 2, data:ExchangeSender_152
  └─ExchangeSender_152	319027.20	2664805947.66	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_64	319027.20	2664805947.66	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#13
      └─Selection_151	319027.20	2664794462.68	mpp[tiflash]		or(and(not(isnull(Column#13)), 1), not(isnull(Column#13)))
        └─Projection_145	398784.00	2663837381.08	mpp[tiflash]		Column#13, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
          └─HashAgg_146	398784.00	2663823024.86	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#108)->Column#13, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
            └─ExchangeReceiver_148	398784.00	2658778734.04	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_147	398784.00	2629667502.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
                └─HashAgg_143	398784.00	2629667502.04	mpp[tiflash]		group by:Column#112, Column#113, funcs:sum(Column#111)->Column#108
                  └─Projection_154	32097576.63	3289516544.90	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#111, tpch_sf40.supplier.s_suppkey->Column#112, tpch_sf40.supplier.s_name->Column#113
                    └─Projection_132	32097576.63	2472665317.16	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                      └─HashJoin_131	32097576.63	2471124633.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                        ├─ExchangeReceiver_102(Build)	400000.00	71593247.67	mpp[tiflash]		
                        │ └─ExchangeSender_101	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                        │   └─TableFullScan_100	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
                        └─TableFullScan_103(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
CTE_2	23581872.33	47069417.18	root		Non-Recursive CTE
└─TableReader_218(Seed Part)	23581872.33	4179960296.33	root		MppVersion: 2, data:ExchangeSender_217
  └─ExchangeSender_217	23581872.33	5817794755.14	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_158	23581872.33	5817794755.14	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate
      └─Projection_216	23581872.33	5816662825.26	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_custkey
        └─HashJoin_215	23581872.33	5815247912.92	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
          ├─ExchangeReceiver_188(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
          │ └─ExchangeSender_187	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
          │   └─TableFullScan_186	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
          └─ExchangeReceiver_192(Probe)	23581872.33	5163711628.15	mpp[tiflash]		
            └─ExchangeSender_191	23581872.33	4031781756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
              └─TableFullScan_189	23581872.33	3887781756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01 00:00:00.000000), keep order:false
